Date,Close,High,Low,Open,Volume,RSI_14
2015-01-01,39.61793518066406,40.63773377302535,38.98377581032129,39.9864345184708,133149800,
2015-01-08,39.38655853271485,41.05765994085872,39.09518698837643,40.06356936648634,142231500,
2015-01-15,39.352272033691406,39.97786636803497,38.70954108416736,39.60936702877996,143689100,
2015-01-22,35.29878616333008,40.61202987394219,35.273077968844376,39.74648687890055,358306200,
2015-01-29,35.855804443359375,36.17288401548006,34.47607531267283,35.07595796981013,285639900,
2015-02-05,36.31858444213867,36.669943897169546,35.872957258107064,36.18146863698269,170479100,
2015-02-12,37.30410385131836,37.7068829654702,36.42998935391788,36.55853685348511,134341100,
2015-02-19,37.966590881347656,38.23414146175845,37.15529997981062,37.267500415794814,144874800,
2015-02-26,37.16393661499024,38.17373077206401,37.00858316123068,37.966595028626806,152186300,
2015-03-05,36.23181915283203,37.31929342700761,36.110989409559984,37.17256924420328,162925300,
2015-03-12,36.68061828613281,36.96543407904203,35.049410140892384,35.67082402188441,229141900,
2015-03-19,35.78302383422852,37.25887861829459,35.765761970440366,36.47348192393511,201012900,
2015-03-26,35.14435577392578,35.91249070149741,34.790495752492866,35.57589254603248,178699200,
2015-04-02,35.74850082397461,36.17140826436056,34.62650599414218,35.09256644868246,130274000,
2015-04-09,36.47347259521485,36.64608789658312,35.60177009723145,35.60177009723145,135610600,35.88020186059963
2015-04-16,37.1035270690918,37.25887725276384,35.52410116018249,36.205929939188046,162033100,40.603171232856944
2015-04-23,42.342384338378906,42.55815269933044,36.939542736428855,37.01721947806596,345026800,64.2096784106187
2015-04-30,39.94303512573242,42.75665619902568,39.71863749471351,42.03167442535615,240504500,53.685928422786425
2015-05-07,41.10818862915039,41.70370811402388,39.83946962619832,39.93440823082247,157058900,57.34223413013726
2015-05-14,41.06502914428711,42.2129149198592,40.71979850776251,41.45340949492309,139382800,57.16221594269748
2015-05-21,41.35797119140625,41.49696024822346,40.1244404126131,41.07130439773048,105048800,58.123176688531515
2015-05-28,40.69778060913086,41.71414102734594,40.4719245793949,41.26242565411272,134141100,55.12210257174429
2015-06-04,40.489288330078125,40.96706300072943,39.49030221654867,40.645651431565526,128128700,54.17084457467762
2015-06-11,39.93333053588867,40.758576155528885,39.10808160248811,40.5327201921428,140307700,51.61303351481465
2015-06-18,39.64667892456055,40.68041348513939,39.56849734698535,40.15051649421437,177600800,50.2944129484566
2015-06-25,38.61293029785156,40.2026172413382,38.169900453081766,39.985446658463616,168822300,45.754576174838064
2015-07-02,38.43052291870117,39.00385335043703,37.63133313623704,38.63900490455344,121007700,44.9829960814566
2015-07-09,39.75090408325195,39.92464122127196,38.65636574711841,38.87353634120334,135578700,51.37513866496582
2015-07-16,39.5598030090332,41.11474552507752,39.2644508177944,39.96808154268621,188305000,50.46132704452884
2015-07-23,40.21131134033203,40.63696388443309,38.90828766745357,39.32525484512341,181243400,53.49812345212143
2015-07-30,41.33190155029297,42.05290606855326,39.89857456414417,40.18523797311812,155468900,58.23993223580839
2015-08-06,40.60220718383789,41.496948782774936,39.707462271141246,41.44482665820944,129029700,54.35325924804064
2015-08-13,40.489288330078125,41.21898169909918,40.21999558556972,40.88019608379663,120259900,53.75541301788249
2015-08-20,37.3460807800293,40.63386693134758,34.731594614117675,40.28410131163725,329069600,40.42588616561285
2015-08-27,37.91444396972656,38.605229140994375,36.427945289660286,37.80076965829486,200992000,43.17003394037673
2015-09-03,37.66087341308594,38.82384139435905,36.90013694047413,37.95817322264645,131363300,42.235310445440426
2015-09-10,38.73640823364258,38.80636271762778,37.38107179475654,37.704602944154615,134409500,47.43424129353164
2015-09-17,38.36039352416992,39.348478473133255,37.87072570462918,38.727647724437325,167320200,45.8795790049787
2015-09-24,38.70142364501953,39.112397821384526,37.64338729268919,37.99315297499294,152626500,47.55835593245486
2015-10-01,40.92242050170898,41.4033457243912,38.25546850718749,39.1298792159232,159594900,56.92877364765443
2015-10-08,40.8175048828125,41.5694988605922,40.660110639295205,40.712576499005365,126828000,56.41595772150869
2015-10-15,41.27219009399414,41.96297542096546,40.68633312820439,41.10604990854315,138973800,58.174396518349695
2015-10-22,47.20070266723633,47.54172240394077,41.176011757156296,41.56075137422563,354498200,73.30039797114961
2015-10-29,47.56795883178711,47.98767570355066,46.011505013099104,46.8159648523558,180791600,73.92938435106898
2015-11-05,46.91213607788086,48.07510059143404,46.57985907303189,47.64664121008735,188632800,70.7252337937142
2015-11-12,47.0870246887207,47.20069903741811,45.932802590661375,46.76349359616495,165635800,71.08512961637972
2015-11-19,47.26355743408203,48.11745405502597,46.89383107744396,47.527651526647375,139137800,71.4664479095832
2015-11-26,48.60161209106445,49.26184048578924,47.35158127560459,47.36038284330567,152478200,74.23947644124053
2015-12-03,48.39915084838867,49.499531697137314,47.47483160705898,48.848108115211794,182552500,73.0821325129834
2015-12-10,49.411502838134766,49.51713845991574,47.254755691372594,48.76007589461103,195440500,75.16679006394007
2015-12-17,49.13859558105469,49.99249199735438,47.56284976309168,49.61396080403153,218813400,73.51394543453912
2015-12-24,49.56995391845703,50.0453158568594,48.39914717242638,49.1738161713754,81452700,74.46953743505745
2015-12-31,47.5804557800293,49.46430680252183,46.99945496600734,49.332263147300274,154710700,63.15243248903413
2016-01-07,45.45893859863281,47.59807949664352,45.159634837155295,46.39206288043832,245241800,53.768731191122825
2016-01-14,44.7106819152832,47.02588113788629,43.22296464354229,45.77584992490026,231040100,50.89624112443516
2016-01-21,45.08920669555664,46.34804265412976,44.27932464533882,44.89553859174667,178130700,52.28495408307691
2016-01-28,45.916690826416016,48.49598374297334,45.11561372196927,45.652600100638274,304207600,55.263535333824684
2016-02-04,43.75994873046875,46.48889549613869,42.42188509484089,45.863876565573776,253264100,47.024093983286406
2016-02-11,46.14556121826172,46.45366981439607,42.70357068746007,42.853224201718525,161202100,55.01370595799528
2016-02-18,45.53707504272461,46.99113996462789,44.50858985048519,46.39710264891178,147653200,52.825315105250674
2016-02-25,46.9468002319336,46.9556649948592,44.87209734008534,45.8651165158655,156883800,57.084590106567035
2016-03-03,46.84927749633789,46.96453972376717,44.84550595581904,46.96453972376717,157956500,56.70318175282863
2016-03-10,48.18808364868164,48.40973997343585,45.35975016241253,46.92907734753716,147543600,60.59554323520292
2016-03-17,47.851165771484375,48.76438869566053,46.92907470078222,48.06395393721139,163028200,59.15430887333996
2016-03-24,48.80872344970703,49.33183252658347,47.28373019107976,47.73590761851869,83907700,61.9260188558005
2016-03-31,48.87076950073242,49.34954781684838,48.06394087862856,48.72004487281036,110149500,62.105455901209794
2016-04-07,49.07469940185547,49.15449579853354,47.66496531534709,48.64911974697454,108568800,62.7272219848482
2016-04-14,49.28749465942383,50.33371265870121,48.8264491527756,48.95944428473042,139249400,63.40201905459479
2016-04-21,45.1646728515625,49.8549195570068,44.81888966898218,49.47367056539113,275872000,46.01868916477543
2016-04-28,44.21599197387695,45.01395590203128,43.75494652452182,44.88096078660346,175378800,43.090988912372154
2016-05-05,45.26221084594727,45.909446765476105,44.02980249354259,44.21599295350164,115059700,47.088841046917906
2016-05-12,45.0494270324707,46.06904396963179,44.59724629242853,45.39521031473432,119438100,46.37527705393196
2016-05-19,46.53411483764648,46.86446308500916,44.4806146301014,45.06095320012755,132665000,51.857138587728954
2016-05-26,47.18589019775391,47.3198155664194,45.85558030892498,46.3644912604721,105034500,54.076584964716226
2016-06-02,46.46269226074219,47.08767149707106,46.069846417748856,46.998386802816746,106468600,51.25315336076876
2016-06-09,44.36455154418945,46.47162281840725,43.80207325088284,46.42698217056971,205691400,44.06490649314156
2016-06-16,45.52521514892578,45.94484119959307,44.203829209964574,44.21275938036764,175421600,48.37804384732009
2016-06-23,45.123443603515625,46.48054003586145,42.891377775156464,45.78413318142712,282192800,47.02626120777119
2016-06-30,45.8734245300293,46.17698566307135,44.98952483486304,45.28415920187268,102902100,49.843609639139686
2016-07-07,47.775146484375,48.08763781576484,45.59665096074899,45.90913888627587,122919800,56.20415469540657
2016-07-14,49.91792678833008,50.74825566104672,47.25730437043366,48.0697763054092,231233600,62.04472797079673
2016-07-21,50.16791915893555,51.15003033972943,49.78400349644037,49.980426413771696,150951000,62.67020584495324
2016-07-28,50.86433410644531,50.98932928947488,49.74830082101945,49.998291187078586,151310100,64.42879516378846
2016-08-04,51.80179977416992,52.23035613374321,50.59648181987332,50.71255023159,108074000,66.70278597119132
2016-08-11,51.391090393066406,52.230346008806805,51.09645603717707,51.81071649800534,98481300,64.7498289357867
2016-08-18,52.0617790222168,52.26840861989537,51.38798551483804,51.58562927991393,83591100,66.47596869889892
2016-08-25,51.62156677246094,52.73557356784627,51.47782429180712,51.99889292610911,93731500,64.25200706915308
2016-09-01,51.80123519897461,52.27738142676131,51.21727956229667,51.21727956229667,78747700,64.77005377910584
2016-09-08,50.54349136352539,51.91803233762485,49.95953909403437,51.77428987144806,138755700,58.39084080129936
2016-09-15,51.891075134277344,51.97193048081037,50.29193986628026,50.4446681551051,143482400,62.636882087348965
2016-09-22,52.13364028930664,52.16059435575399,50.9208135389802,52.03481670887744,110067700,63.36163289426065
2016-09-29,51.78326797485352,52.25941421193353,51.181347518702594,51.93599626021851,111376100,61.5057632804674
2016-10-06,51.30712890625,52.45706870081067,50.66927189064781,51.873116398237606,103173000,58.977645794498876
2016-10-13,51.68444442749024,52.06177051203071,50.59739190244749,50.93878151663354,118574100,60.367868589863775
2016-10-20,54.4694709777832,55.134278687730834,50.90285606003132,51.65750496530375,248603600,68.77847469287431
2016-10-27,53.391395568847656,54.64914476759167,53.229684859663685,54.45149758367995,135169300,63.188351562480314
2016-11-03,54.05619430541992,54.60421345986636,52.57385095169906,53.48122451291557,154530100,65.07351679181482
2016-11-10,53.58903503417969,54.34368375931374,51.459845478960894,54.33469792838064,201155200,62.645705484443525
2016-11-17,54.62940216064453,55.40723510136945,54.24048396516099,54.63844524531622,124527200,65.71358993786158
2016-11-24,54.502777099609375,55.5429078426398,54.38519974275656,54.5389563402913,86164300,65.01371383393001
2016-12-01,55.5067253112793,55.51577184603461,53.18226271402537,54.36710689929852,134326500,67.93006845037286
2016-12-08,56.69158935546875,57.388024415177206,55.02738175245923,55.44343279065078,134839900,71.00226154786341
2016-12-15,57.46939849853516,57.7045566183628,56.1850632972317,56.70965183796961,147585900,72.84152944845837
2016-12-22,56.971961975097656,57.97591011844428,56.80011229136169,57.7407519331248,60996900,69.79265263836787
2016-12-29,56.34788131713867,57.16189704404899,56.10367659906558,56.85438037502094,77864600,66.05699253029263
2017-01-05,57.15283966064453,57.18901889724997,56.10366595078004,56.2483794469599,105291900,68.40597599853251
2017-01-12,56.52876663208008,57.34278225167887,56.03131417576619,57.03526562319068,80724600,64.66938907675623
2017-01-19,57.596038818359375,57.975910532025935,56.25743783410547,56.293617078333504,120108400,67.89882340896276
2017-01-26,57.505592346191406,59.61298667780129,57.4061011528203,57.99400177715368,184966000,67.33708932703505
2017-02-02,57.28851318359375,57.71361061118597,56.754881490533634,57.20711162193231,134298800,65.92732928252201
2017-02-09,58.36483383178711,58.66330744712944,57.27043747601779,57.451330262566806,103848800,69.35329393918241
2017-02-16,58.56396865844727,59.36471649996299,58.28188837358848,58.909744715445726,81743700,69.95521023796883
2017-02-23,59.09174346923828,59.13723648682159,58.018006202180175,58.618568878601415,108118700,71.55005999668585
2017-03-02,59.137245178222656,59.21914372961994,57.89062315342123,58.86426620564552,101457700,71.68958772859406
2017-03-09,58.91884231567383,59.38291544996294,58.37287759773737,59.31921968190898,98599000,69.91712129412304
2017-03-16,59.17361831665039,59.60129282632762,58.34557343090026,58.91883527488112,131812600,70.82335894775916
2017-03-23,59.574005126953125,59.60130232258949,58.5548658551796,59.09173615786189,94199800,72.23872274522972
2017-03-30,59.65590286254883,60.37475917177769,59.31922815857515,59.52851130823678,91010000,72.53223947355069
2017-04-06,59.35563659667969,60.11088466774782,59.00985351269361,59.69231135657747,86064700,69.6256608375246
2017-04-13,59.182735443115234,59.92888895355639,59.04624250804156,59.41022135413167,76734200,67.93741366535419
2017-04-20,61.721458435058594,62.15822735067941,59.273708628254845,59.56489021944097,141025600,76.8235907041813
2017-04-27,62.8588981628418,63.43216006419959,61.49398292333647,62.012650436655775,159308300,79.55730052971839
2017-05-04,63.06819152832031,63.295677438542,62.258342243316605,62.81340841964306,100280500,80.02419875384491
2017-05-11,61.40300750732422,63.18649643013349,61.35750754274607,62.2037555107325,144538600,66.92704099428477
2017-05-18,62.93551254272461,63.03618064117487,61.4438051471356,61.68174856002826,98419700,71.54306633760021
2017-05-25,63.91472625732422,64.7383710765396,63.063634756598766,63.11854208384253,89191200,74.03660901753742
2017-06-01,66.24839782714844,66.70597759221071,63.557826574306006,64.280803440958,143503600,78.80354096551541
2017-06-08,64.30824279785156,66.36735128237493,62.34980239780716,66.35820471623069,172306700,67.67832342205281
2017-06-15,64.30824279785156,64.92140485298108,62.962964452936674,63.393083471396736,139615400,67.67832342205281
2017-06-22,63.87810516357422,65.6260553370047,62.95379255823344,64.55532091280045,121211300,65.30767380749327
2017-06-29,63.21921920776367,63.69509907015444,62.24914540109692,63.49376286533469,90421600,61.740102861665065
2017-07-06,65.11360168457031,65.23256990941381,62.34066943736424,62.4779377806017,88221300,67.27522461579878
2017-07-13,67.59368133544922,67.75841032499422,65.26002181391405,65.43390435346512,116793300,72.81927386472
2017-07-20,67.7675552368164,68.0695525273932,66.9256032964011,67.88652344327926,148743800,73.1625511665462
2017-07-27,66.12940216064453,68.10614229474395,65.37897193662647,67.50214088619782,127382500,64.85229944978059
2017-08-03,66.32160186767578,66.92560343216664,65.66268599214973,66.06535835655166,103757100,65.34959726087479
2017-08-10,67.40149688720703,67.81331585907142,65.23256641284321,65.79996780222572,103606600,68.08213960770854
2017-08-17,66.90496063232422,67.96300251247392,65.9665208008027,67.69619146309276,87584000,65.52349607152865
2017-08-24,68.09181213378906,68.27581637962021,66.28854385125814,66.923363412894,72838500,68.56456437859296
2017-08-31,67.53057098388672,68.96582335003501,67.1441579652022,68.11019051191352,87480800,65.61704006255302
2017-09-07,69.19586181640625,69.2234617554058,67.7146042560506,67.78820877292478,77861100,69.76969187320209
2017-09-14,68.94744110107422,69.89507624727368,68.14700793889708,69.00264096766863,115300500,68.44172991173316
2017-09-21,67.94459533691406,69.2234436510588,67.08896235514064,69.10384160690317,95031400,63.211220077569116
2017-09-28,68.71743774414062,69.01184875483082,67.44778455734803,67.6593957615842,68775800,65.40540287436093
2017-10-05,70.30908203125,70.50228856370809,68.96583160131931,69.20504269740066,75875000,69.44698368044315
2017-10-12,71.40391540527344,71.64312646563405,70.26307399474638,70.3734737000591,74717000,71.88051555536111
2017-10-19,72.34237670898438,72.99560096214587,71.16473258952067,71.3671414886746,96514400,73.80640387599928
2017-10-26,76.5285415649414,79.30704526507316,72.45278463727219,72.86679774176007,184338100,80.2908881427407
2017-11-02,77.79817962646484,78.11099526606124,76.47333362030884,76.68493780007486,97461200,81.76532641942353
2017-11-09,76.34452056884766,77.5313597467544,76.07770953046739,77.3841577713822,92957500,74.86010974477658
2017-11-16,76.84814453125,77.57862346387444,76.04369144111739,76.83889599792049,101147400,75.62804912704038
2017-11-23,77.06079864501953,78.65120749505604,76.5429937374031,76.75566764135286,74997900,75.9619479742354
2017-11-30,76.54300689697266,78.42005706435474,74.61972111722035,77.21800874293253,153996000,73.32768797507595
2017-12-07,78.91938018798828,79.56664355510591,75.82178431294552,76.32109934887123,116518300,77.23036670388646
2017-12-14,79.07657623291016,80.90739817563613,78.16116878882981,78.99336058097798,142726200,77.46525770019026
2017-12-21,79.25225067138672,79.61286588221695,78.52177171610995,79.56663732326373,56705700,77.74160537449012
2017-12-28,79.8440170288086,79.99196532467292,79.05806110707775,79.4279247921755,77856900,78.68963202802144
2018-01-04,81.20325469970703,82.04469468386463,80.0474351970042,80.06592520503999,105568600,80.72079870059164
2018-01-11,83.34844970703125,83.94947721819223,80.66694723347133,81.48989009867752,104301300,83.40858160331412
2018-01-18,84.9018783569336,86.39057446267277,82.90462589526372,83.03407711710517,141326600,85.03553651165404
2018-01-25,87.85153198242188,88.25837565603976,85.0035909942842,85.50290587307944,174516700,87.53500901240366
2018-02-01,82.85841369628906,88.83168981472546,78.82691350849808,87.64813142098214,255233400,67.10287034651282
2018-02-08,83.9679946899414,84.1344330235559,77.51390086830416,82.95087467543698,216216700,68.84329568357141
2018-02-15,84.994140625,86.86143112901449,84.18591580196085,84.73402196527697,116255000,70.40278717479538
2018-02-22,87.1122817993164,89.03531052060794,84.8733966435856,85.51440857991739,137958200,73.36621800122495
2018-03-01,87.19587707519531,87.85546574438985,84.40887910455247,87.31664443568366,142759500,73.47907905373023
2018-03-08,87.18657684326172,90.33588368492026,86.86142852834301,87.57675482116416,156418600,73.44179258529225
2018-03-15,85.91387939453125,88.60797235326335,85.5701470178919,86.88932464547442,157568700,68.33173195394835
2018-03-22,83.0432357788086,88.38498104101345,80.89724995023069,84.78975167818314,248140500,58.45247116903632
2018-03-29,85.77449035644531,86.17396026111463,81.29671488647112,83.77714083309877,167156700,63.81315644249306
2018-04-05,85.33786010742188,86.66632913840193,83.12684474362116,85.87668130045174,151015900,62.426463935009
2018-04-12,89.59268951416016,89.85280816889713,85.86740055472971,85.86740055472971,118207400,69.4038105660399
2018-04-19,85.75591278076172,90.1779509004325,83.87004556305395,89.59268396353396,145292800,58.80015193801338
2018-04-26,86.8707046508789,90.94900998382178,86.20182418929095,86.90786546404495,191205300,60.67989726666696
2018-05-03,90.05720520019531,90.08507404850204,85.88599274027932,86.35978442460289,128727800,65.52215988324765
2018-05-10,90.25228118896484,91.68294092624146,89.4997869548668,90.5402686968049,100599200,65.7998346424749
2018-05-17,92.05235290527344,92.11766444360754,89.41188749269344,90.27960199823151,91227400,68.33413661135324
2018-05-24,92.32292175292967,92.60283240606051,90.32624664130564,92.1176620081805,95842700,68.70946875479468
2018-05-31,95.6258316040039,95.7284650322512,92.00569332990112,92.64015128705556,134715400,72.92789165782982
2018-06-07,94.09567260742188,95.81244418423503,93.6571492394744,95.77512228925828,121706300,68.33184082553325
2018-06-14,95.04734802246094,95.6538091437521,92.761430367913,94.84208119193424,169850300,69.61445254527158
2018-06-21,91.00733184814452,95.59781679637864,90.78340766292912,95.2432695765858,155750200,58.73835484276016
