Date,Close,High,Low,Open,Volume,RSI_14
2018-06-28,92.41620635986328,93.89038168231846,90.74608935938952,90.8580478972038,88938700,61.02517371755705
2018-07-05,95.14999389648438,95.64449653381747,92.3975629461313,92.83608630178092,95361700,65.07050977871924
2018-07-12,98.07966613769533,99.36723906720204,95.84973523890037,95.88705000344724,126153600,68.80702053932903
2018-07-19,103.40726470947266,103.7058327199657,96.9320625287776,97.90241034248572,182901300,74.20988846603841
2018-07-26,99.16199493408205,103.56587847296102,97.7437986492611,103.3232897374335,154329600,64.60692943223222
2018-08-02,102.1570053100586,102.39959404080795,97.81843338715072,98.34093273941266,96597500,67.7751268440013
2018-08-09,100.44957733154295,102.78214220974054,99.66583183088858,102.36227626061113,97104500,64.24444703507498
2018-08-16,100.27416229248048,101.960074885932,99.07529429083358,101.43557192166573,98242500,63.87628689045805
2018-08-23,104.91976928710938,104.9291374522328,100.09620039189814,100.35845184882425,95033500,68.95097614168945
2018-08-30,101.61351776123048,105.6316032327872,101.2482379134359,104.59195839035144,101528400,62.24865619785983
2018-09-06,104.6294403076172,104.7605660609282,100.43340191002954,101.38874770498371,109897000,65.53927880039177
2018-09-13,104.62003326416016,106.52137027227272,104.00187024909012,105.01341752373015,109813700,65.52009485947417
2018-09-20,106.75555419921876,107.9825195549694,104.83548747299524,105.16330182615566,164298700,67.82270824432311
2018-09-27,107.87012481689452,108.81610951979164,106.47456817803835,107.50484493924638,97057400,68.98680715348765
2018-10-04,99.43121337890624,107.48611403678753,99.08466269336486,107.34562012936172,181106100,53.27217149246339
2018-10-11,103.69281768798828,104.72309446675578,97.5954419293136,98.6725523940412,201872900,58.42284916971547
2018-10-18,95.83460998535156,103.83331658675031,95.15087672490992,103.1214859717101,199505500,47.9312321052168
2018-10-25,100.04000854492188,102.34408433423307,93.7646806985243,99.79649339390586,288745200,52.81476545111721
2018-11-01,104.86356353759766,105.125814966888,98.32598555034969,100.26478106924952,161228400,57.71369658114622
2018-11-08,98.316650390625,105.09775290108882,97.84834206802188,104.7137437923796,166174800,50.10925708903577
2018-11-15,96.9917221069336,102.41934219857824,93.45482869058218,98.76016522676622,208964300,48.71047157560704
2018-11-22,104.52644348144533,104.7239817904062,95.94759693646036,96.10750787561626,122072300,56.198708654021814
2018-11-29,102.08071899414062,106.68996792804263,101.78911583668972,103.78332346049244,141718600,53.4698271489772
2018-12-06,102.60750579833984,104.66755256768133,97.72546329136604,99.5409428859744,213518700,53.98807886324786
2018-12-13,97.53733825683594,104.2912981561604,95.3361833421333,103.0778421557083,252851200,48.400449591822905
2018-12-20,94.59305572509766,98.12054148067784,88.38468223061419,96.93531143401836,277146300,45.458172709182776
2018-12-27,95.11981201171876,96.33326772025366,90.67988304995316,93.40780623510778,156197900,46.08959752514288
2019-01-03,98.08289337158205,98.65669817399824,91.43240858660268,94.16033176294933,186091000,49.622617505928666
2019-01-10,99.12704467773438,99.95483254648336,95.2515184801832,97.09521673297031,148260400,50.84510612658538
2019-01-17,100.37811279296876,101.49750366835266,98.543823454613,98.76958048625218,124066200,52.3375159618872
2019-01-24,100.06768798828124,101.47868193317534,96.10749917748088,100.51920920838934,164829500,51.916318859383054
2019-01-31,99.73846435546876,100.90488408724548,96.27682535243638,97.6407905655542,170422400,51.44347059585326
2019-02-07,100.4721908569336,101.38463491653091,98.07350503523004,98.94832172181752,113587400,52.48219928173102
2019-02-14,100.7920150756836,102.21241783734382,99.39042958796408,100.0018546339799,88037800,52.95462469373658
2019-02-21,105.9647445678711,106.97555179084152,100.95794533180678,100.98628457614512,123600800,59.89889151611008
2019-02-28,105.56800079345705,106.98502093833564,104.67055758463545,105.84195888634736,116418400,59.17738498196029
2019-03-07,108.16586303710938,108.63820305037189,102.78118976885168,105.23735639634928,136295500,62.37338866602441
2019-03-14,111.01878356933594,112.18074306877082,108.0052594565191,108.20364137938144,182354100,65.56200689472203
2019-03-21,110.31028747558594,114.13624460292934,109.12943740015118,110.65982169255592,139377100,64.10902874459964
2019-03-28,113.33328247070312,113.76783448909391,109.70570682775276,110.94324276588478,107526700,67.42614473621879
2019-04-04,113.54109191894533,113.69223697167962,111.83121621174304,113.4560669708214,85144400,67.6475030289971
2019-04-11,115.03369140625,115.10926754322284,113.28603468094124,113.87173893147516,83119500,69.26315778810195
2019-04-18,118.09445190429688,118.8879796655132,114.58968987758492,115.43045452297028,98922200,72.31622783442677
2019-04-25,120.80567932128906,124.1026105991888,120.63563662804668,122.8650820695194,129001200,74.71234152930667
2019-05-02,118.56678771972656,122.26992434832589,117.34814966613489,120.9001484512856,140937800,69.3725806591124
2019-05-09,119.04859924316406,120.85294193940668,116.23345619789832,117.41430648371004,142084800,69.87161915930541
2019-05-16,121.05374908447266,123.69917086863823,119.24273487743368,120.18142802941706,110279400,71.92204230477572
2019-05-23,118.4652099609375,121.36662861129146,117.6118494067114,119.65990750283926,83618700,65.70532844641578
2019-05-30,119.30908966064452,119.3470176011016,112.84252411002294,118.76862916865764,135768700,66.71540126077076
2019-06-06,124.67578887939452,127.2832754190172,119.09102014468996,119.88749252211748,122827900,72.3024106996045
2019-06-13,128.65809631347656,128.88564945765052,124.74212198649938,125.14035445683176,99219200,75.57826652048004
2019-06-20,126.98934173583984,131.2276941857623,125.85153220193514,130.3269289075891,147384400,71.74878709571
2019-06-27,130.3363800048828,130.60186833251913,126.25921716185552,127.1884263085826,98081100,74.53572343027489
2019-07-04,130.7061767578125,131.39834176594837,128.35468789319174,128.89515561008568,79078300,74.83114386092066
2019-07-11,129.20806884765625,132.30859686088522,129.16065710955138,131.038043300649,100853300,71.2260803771315
2019-07-18,133.42747497558594,133.44644256754182,127.69100095776258,128.52540138741938,143222000,74.89459813822037
2019-07-25,129.20806884765625,134.33769482670598,128.0797360337035,133.15247371423985,109445700,65.85287831676833
2019-08-01,128.26939392089844,133.63607965330505,124.00259707101276,129.90025965207525,180209900,64.00173157881507
2019-08-08,127.03673553466795,132.15689941598575,126.74280301396874,129.52096882206018,129129400,61.55470038030102
2019-08-15,132.0356903076172,132.7016359769752,125.81396993933754,127.84982490250904,113020300,67.05578257621849
2019-08-22,128.962890625,132.4257473055587,126.33721287255808,131.91203310998506,118013600,61.253785047229506
2019-08-29,130.93209838867188,132.40665442304115,129.09601628582487,130.57058683639846,80974000,63.437135689861925
2019-09-05,129.49559020996094,133.5482826775509,127.96394176186642,132.34008433248104,126329700,60.74791271968605
2019-09-12,131.77882385253906,131.92151818299038,129.05800732766835,131.14143164950897,108900800,63.40343817150132
2019-09-19,132.5779266357422,135.44143717788867,129.4099822003167,133.4721830519905,143233900,64.31341365327987
2019-09-26,128.09713745117188,133.5292618331133,127.0792174594162,132.6540361573304,109203500,55.91740353363891
2019-10-03,131.512451171875,131.95005679522282,126.73674920044192,128.38255337871783,107634700,60.18407298172389
2019-10-10,133.5768280029297,134.88965922468222,131.52194280861255,131.75026822449448,96852200,62.54393718701854
2019-10-17,130.56114196777344,134.53771290425678,129.01046220680792,134.0905845623368,131087900,57.20959482927896
2019-10-24,137.57241821289062,138.58082998814834,131.92149160611598,132.6064532867072,137355200,64.73936091511348
2019-10-31,137.04917907714844,137.96246613999554,136.01222846048438,137.8482961845113,109471500,63.83655918871903
2019-11-07,140.14105224609375,140.3884084524127,136.7638126059105,136.8399210912233,84442800,66.78420164094962
2019-11-14,142.33865356445312,143.9654418359498,139.84616198915384,139.86519274239905,114382000,68.73484368858973
2019-11-21,145.4003448486328,145.57216073538706,141.75387455216378,142.61298311714668,96703300,71.26657416555554
2019-11-28,143.0425262451172,145.38122319870487,139.98788619530123,145.1903118369922,81036400,66.78172178410193
2019-12-05,144.8084716796875,145.29531239285555,142.68932210576403,143.23343476975114,86292700,68.38639944111975
2019-12-12,147.35720825195312,148.817701585356,144.1594022393678,144.76077242243556,122156500,70.5942766120415
2019-12-19,150.2304229736328,151.28999760840472,146.76532479075158,147.00396759528937,105143800,72.89262678657315
2019-12-26,150.53591918945312,152.30188225025285,149.34270484177895,150.40227976513782,67651200,73.13307674188276
2020-01-02,152.81735229492188,153.49510448810574,149.39998447964595,151.5668659247768,113932600,74.92209628084366
2020-01-09,155.76693725585938,156.49242076357814,153.71461479351214,154.48781521360016,108632700,77.04984629410995
2020-01-16,158.17247009277344,160.54935800256234,156.57833768301245,156.88380750710223,111893100,78.64145429075901
2020-01-23,160.40618896484375,161.08394114088054,152.92235187662158,158.6402404235513,136331400,80.02662672307612
2020-01-30,171.72738647460938,175.83204634656084,161.87621734752926,166.14315260719002,193466800,85.24841611334367
2020-02-06,176.3189239501953,182.0367984248211,171.8801573386687,172.7488209771386,197347600,86.76023154023021
2020-02-13,178.77212524414062,179.63123365203245,174.35245513421833,174.76292839797338,116235000,87.49748567247815
2020-02-20,162.88311767578125,179.23173363679348,156.24029434324817,178.94457707036955,278025500,63.020134395867984
2020-02-27,163.24684143066406,167.50628401745882,145.49117240373565,156.32644304333738,382709800,63.27341907688164
2020-03-05,147.05140686035156,163.55316262191238,143.57684259580768,158.93956767463743,312783700,47.63005096479854
2020-03-12,134.38787841796875,154.97680080270482,129.21911948088817,139.07806262902596,436512700,39.42271361326743
2020-03-19,140.62869262695312,147.72139028792844,126.8453252111023,136.65640687044683,407919000,44.498433927113986
2020-03-26,145.59645080566406,157.7239030291253,142.01659725485607,142.04531144706303,320927800,48.217826509222306
2020-04-02,158.05894470214844,162.7204009255255,143.92140930869803,145.35717755215856,269072900,56.1557765357077
2020-04-09,164.5198974609375,166.30981715021082,155.3501227684403,159.2362663747714,187105500,59.61240255139373
2020-04-16,166.08966064453125,172.29217484960833,158.9969626079291,166.83625890044846,230738700,60.42868922211754
2020-04-23,169.8321990966797,170.07149375669667,162.13648925690322,166.65437360645512,185942100,62.38087092627651
2020-04-30,174.72340393066406,176.31232417307075,166.35767093933512,172.29217631350016,192597800,64.82333785697631
2020-05-07,172.05288696289062,179.480589092055,168.9803366302558,176.2836154487751,166836200,62.43967534559215
2020-05-14,177.70977783203125,179.04982199557242,168.15712513269514,169.93747786733465,181809200,65.34655427141212
2020-05-21,174.5093536376953,179.17419922693705,169.508571208277,177.9551924193887,125537100,62.40400012772242
2020-05-28,177.91677856445312,178.47349013654497,173.13675701616333,173.48230162483878,156668600,64.24979623870794
2020-06-04,188.93582153320312,190.5483681965117,174.70132330409567,176.89937580258368,175523200,69.46983268624692
2020-06-11,186.4402008056641,188.43667912161857,176.6209810332352,185.37477282566107,197243000,67.08085021525793
2020-06-18,189.89566040039065,195.7603117470672,186.2098604912892,186.2098604912892,167979600,68.68653311430823
2020-06-25,196.4801788330078,198.063931147309,185.77791782944692,189.85725721630303,175552800,71.53568016543713
2020-07-02,204.28375244140625,206.0498632018672,196.76816656578023,197.420853941837,128414100,74.4972679869891
2020-07-09,199.68605041503903,207.6911649598471,193.9173900381108,207.6431698039326,167206100,69.8837523738745
2020-07-16,203.2470550537109,205.34911666776648,193.303066319786,197.15203715471384,186056900,71.36298279603623
2020-07-23,195.8658447265625,202.45037785626337,189.57886101567752,198.87016236698736,180328900,64.3117504447961
2020-07-30,204.3892822265625,208.90054827194817,191.01864124546933,192.9287369987867,233193100,68.21708017428445
2020-08-06,200.7898712158203,207.6815476242302,194.98280912183697,203.81337550103527,161653300,64.98312216055766
2020-08-13,201.2793731689453,203.8325628567288,199.17731153299064,201.0298188908104,109696400,65.22456895490731
2020-08-20,212.78271484375,213.6871519993567,201.00582846069904,201.6119822306415,151335400,70.39131804331532
2020-08-27,222.8854522705078,224.04967804549813,211.09893441057724,214.4568945800821,172475600,74.03936110095799
2020-09-03,203.2958221435547,220.6340383393368,194.54974643001705,220.59555820188143,216667700,58.8883360157548
2020-09-10,197.29185485839844,206.61523221413972,193.62601006857324,205.3259204877021,147609400,55.16252954823781
2020-09-17,193.0006103515625,200.22647652123064,188.82481914846844,192.4810478822865,193397200,52.600914134410154
2020-09-24,202.3721160888672,204.52737044039057,191.6632175931433,192.28863349712583,150695700,57.26788356396939
2020-10-01,201.8910522460937,205.8936615458215,197.0706116327126,205.41257912080047,135880200,56.95785859884811
2020-10-08,212.5036773681641,216.6890993142677,200.43813956090568,202.54526773445093,139217700,61.862853096730085
2020-10-15,206.67300415039065,213.88924022630184,205.02769586523613,208.88598614996403,121895200,57.95518631802778
2020-10-22,195.0115509033203,208.15472534458965,194.4535082496404,205.83590469719385,166238600,51.014535853304615
2020-10-29,208.2028350830078,210.05982073319336,192.0673276948251,196.34897268891544,169052300,57.25118148367352
2020-11-05,208.35679626464844,219.48903568089148,201.78520873315296,213.63907176978967,179192900,57.31948174530364
2020-11-12,203.09375,210.8199322552386,202.9494164695161,208.99182498753555,117695200,54.13535826235682
2020-11-19,206.31692504882807,207.68677431464604,200.808588648384,203.91487174407925,128311900,55.75631104827779
2020-11-26,207.7639312744141,209.64507633338783,203.3939151329228,207.26230633059964,102206000,56.49959852466853
2020-12-03,204.32003784179688,209.28815367113225,203.7508779156996,207.0307970449822,130131600,54.16718402988511
2020-12-10,211.535888671875,212.336578091379,201.72505497780668,204.2911177362304,148535000,58.07271129984199
2020-12-17,213.2144012451172,217.66159381083648,208.3909826150488,212.10500612825817,174364400,58.94900276269456
2020-12-24,213.85113525390625,219.15689708518127,213.38809107020592,213.60032272104965,66159600,59.296539933863784
2020-12-31,204.75411987304688,215.1244698783956,204.4550702745892,213.8703780965584,117825900,52.46285381899007
2021-01-07,208.69967651367188,212.78994086524128,205.7863422209053,206.48090097050968,117018400,54.8910428788686
2021-01-14,216.41717529296875,217.8159639568028,204.541919239734,208.2848973558453,129485500,59.27315176710231
2021-01-21,224.67486572265625,231.9485902901672,214.56498296368383,216.7644609929277,213074400,63.373175386536865
2021-01-28,234.41818237304688,236.4343681454528,223.17962108139685,227.289169102844,178002900,67.52710783239567
2021-02-04,234.24452209472656,237.23503297528765,231.8810350621445,234.09016915743263,111314500,67.38042736644704
2021-02-11,235.57579040527344,237.43763786783185,232.43092639109616,236.13530879796275,80694200,67.95507701898137
2021-02-18,226.78770446777344,235.8572686847237,221.16030696672144,233.7977698525457,135203500,60.39170353936535
2021-02-25,220.029037475586,229.611075577832,219.73896284284643,224.39945494845057,159527400,55.29455336904712
2021-03-04,224.72817993164065,229.1566089983526,216.83822732141647,219.2361636416933,184695300,57.95184568323524
2021-03-11,229.1952972412109,232.1153562882127,224.1383850774621,227.18414657385205,136250500,60.36377516702901
2021-03-18,227.66763305664065,233.07263262665,221.7598383685016,224.8635975457353,168649200,59.11495400973593
2021-03-25,227.96731567382807,231.1871127848177,223.45186872347784,227.51286890491983,153184800,59.292869060326225
2021-04-01,241.62969970703125,242.6256112789347,230.17187738099943,230.57797595610305,112900300,66.45885159373017
2021-04-08,247.13137817382807,250.61224394535017,243.6601908999372,244.40471228097533,122009100,68.83780884755224
2021-04-15,251.95623779296875,252.8264764028941,248.34002044170168,249.39394396098496,117468700,70.79418432357078
2021-04-22,246.135498046875,254.47989846465504,244.5787793719644,251.59850902664564,144749400,65.455337365186
2021-04-29,238.313217163086,247.6245225290653,237.626707716293,247.00570355404145,145818100,59.014417145255045
2021-05-06,231.0904235839844,245.8840812662729,230.19120851546435,238.2938668913847,153149900,53.75455231633126
2021-05-13,235.0740966796875,240.93354255241744,230.70369376865224,233.7977888949013,124403400,56.07967147139295
2021-05-20,243.72862243652344,245.1338701641189,236.3340916851915,236.4310114406996,100551200,60.70228694546626
2021-05-27,239.6679229736328,244.30040322075524,238.25297444018344,243.41848375086136,85316400,57.63703566954022
2021-06-03,245.7637939453125,248.10912179730764,235.50062222934648,237.6521105784226,114060600,60.834354316492735
2021-06-10,249.43685913085932,252.53808442711684,245.8413489727071,246.4422100799176,107972700,62.66294776339491
2021-06-17,257.0832824707031,258.59513571313266,248.1090827523332,248.1672286789073,135676600,66.20074827477006
2021-06-24,262.5395812988281,263.26643508402736,256.58908702338994,257.94587484061066,108242300,68.49478444144566
2021-07-01,271.2908630371094,272.0274175708418,261.2796779348488,261.2893492058306,98008900,71.8006860178937
2021-07-08,273.791259765625,274.90576285138275,266.3870292501863,268.35437873832467,116700800,72.68268368288577
2021-07-15,272.71551513671875,275.3322004099488,265.9800216124111,273.297004039187,132350600,71.64444698696963
2021-07-22,277.38677978515625,281.1954864033692,274.21770802718413,275.08022577949384,136499300,73.4199874411038
2021-07-29,277.6678466796875,279.712714464842,274.98331443897433,277.40616038863965,89450800,73.52739849508859
2021-08-05,278.0942687988281,282.5522816674277,276.39827664097857,278.0264220143327,79179600,73.7010374348934
2021-08-12,281.7575378417969,285.72130922555067,277.5030072749772,277.7840656125497,97206200,75.20562492032629
2021-08-19,293.2497863769531,296.9686788236476,280.2676066968199,280.3161445238307,131680200,79.22176117914282
2021-08-26,293.0749816894531,296.3375355546533,288.22001374843177,292.25935063124626,101889000,79.0121175247678
2021-09-02,291.501953125,294.56057675276963,288.8414403919211,293.4342503584864,63260700,77.03650390380339
2021-09-09,295.9783020019531,296.4637988441718,285.54980968108094,292.09432726420386,113423000,78.67088436245255
2021-09-16,289.91925048828125,296.4540479585796,281.12205101162635,294.9490197603995,148192400,71.27611591775369
2021-09-23,275.7621765136719,292.1719620769194,274.54843453958,290.1814370923577,126715200,57.64260560804139
2021-09-30,284.6079406738281,285.1128763474515,272.1209762887225,277.42259343514155,146776200,62.472718768983526
2021-10-07,287.7150573730469,289.326910003125,283.86993173408064,286.6178300693143,98805200,64.02453872400115
2021-10-14,298.4931945800781,300.7167785820507,289.1910577881268,290.5310339147969,109596200,68.8383158396925
2021-10-21,313.79595947265625,316.6409631077173,297.4735326701949,298.26006460942443,132617900,74.13094082299813
2021-10-28,324.3118591308594,325.18574743557576,312.03848592703883,314.92233807526384,136124300,77.01943864917308
2021-11-04,321.2046813964844,328.96294066095754,319.9521209473566,323.23408416248776,114267600,74.37682665563275
2021-11-11,329.2833557128906,332.26431327463087,320.923114765666,321.6416405709213,97344000,76.6227039151076
