Date,Close,High,Low,Open,Volume,RSI_14,Google stock,sell Google stock,buy Google stock
2014-12-29,24.86861228942871,26.36589028036732,24.796651262804016,26.25372964153895,169447946,,42,52,49
2015-01-05,24.857196807861328,25.058189168473927,24.196646350194417,24.714267599224105,247158716,,43,0,54
2015-01-12,25.709312438964844,25.77085148756733,24.70285465401473,25.09044985743777,190297030,,43,43,49
2015-01-19,25.310300827026367,26.90683440335572,25.310300827026367,25.88003008920608,201804538,,51,41,52
2015-01-26,25.943553924560547,26.792689062592665,24.873573411426783,25.35992870785771,326897039,,47,57,52
2015-02-02,26.599140167236328,26.72221825251447,25.910302304016,25.99467098933568,160174554,,50,54,57
2015-02-09,26.78425407409668,27.29542282140316,26.534773868048934,26.662666193218328,131808891,,42,42,47
2015-02-16,26.99120330810547,27.10782888247418,26.216012943617567,26.70187089106821,134448116,,45,55,64
2015-02-23,28.455228805541992,28.64083687810184,26.87358407975553,26.958448237301223,208659306,,48,50,43
2015-03-02,27.353981018066406,28.68053963437855,27.329167593098187,28.537113064366785,154478961,,43,50,43
2015-03-09,27.76688766479492,27.780783638733325,27.00857183781929,27.46961633379619,173484999,,42,0,45
2015-03-16,27.73140335083008,28.51577412262888,27.584751469675435,27.761427766409504,203870194,,41,48,40
2015-03-23,26.926189422607425,27.73711064075213,26.774326546731487,27.67209760388672,166174983,,40,37,42
2015-03-30,26.879039764404297,26.99020754981644,26.281518612885023,26.841323207700604,110444395,,45,58,40
2015-04-06,26.42841911315918,27.00063140909937,25.966383667950605,26.8502568462784,190712165,52.615712375878246,41,64,50
2015-04-13,26.767627716064453,26.852740559794515,25.85670482461393,26.29789821784728,171387256,56.050347438086426,52,64,54
2015-04-20,27.3245792388916,28.344558957020265,26.81055726918192,26.84877119916824,294103263,61.04336303203192,45,46,51
2015-04-27,26.087440490722656,27.300196558169905,25.93142969133477,27.26436506418769,162170000,47.998941287820365,44,60,40
2015-05-04,26.35616683959961,26.97125355677252,25.96452056187205,26.0759920968012,137314000,50.4746006685698,40,54,56
2015-05-11,26.83639144897461,27.018031967842795,26.31784756666615,26.56268819583773,175526000,54.631346230150015,37,53,36
2015-05-18,26.862266540527344,27.081228736345647,26.369101857445944,26.770699288806,131408000,54.85123018704917,35,49,38
2015-05-25,26.888145446777344,27.046893669889965,26.36313387913827,26.773687795670853,183750000,55.08569143645124,37,42,41
2015-06-01,26.70799827575684,26.90207871837804,26.02722271949764,26.761247194097976,150548000,53.02153017555471,32,0,34
2015-06-08,26.33824920654297,26.82195819793904,26.07649043628572,26.79433899998366,123440000,48.965860846379776,34,0,34
2015-06-15,26.76522827148437,27.058837684093,26.41438908509427,26.42483954134753,149220000,53.39879801456341,35,65,32
2015-06-22,25.96899604797364,26.91750442909292,25.789348829776664,26.81648336121648,191216000,45.467415404754426,35,46,32
2015-06-29,25.71967887878418,26.18497570166705,25.63756923809895,25.93117864268547,108206000,43.298762612524,43,0,30
2015-07-06,27.878952026367188,28.19162093788488,25.89484989884753,26.032697203670978,220684000,60.75676753192944,62,71,47
2015-07-13,32.948936462402344,33.772037497607094,28.11682428435968,28.12279651560504,582012000,77.93525034736018,68,35,52
2015-07-20,31.44754981994629,33.02507698427377,30.87874318095572,32.9076332233552,252652000,68.38814990511513,43,41,48
2015-07-27,32.037261962890625,32.24030268699831,30.95588539683304,31.35151069197252,166200000,69.94547619211502,40,0,46
2015-08-03,32.822540283203125,33.58592289630216,31.337075717816,32.09797148288863,255032000,71.92865188618643,56,47,58
2015-08-10,32.88922119140625,33.19278369878141,32.408500190939655,32.81069374637485,150494000,72.09702179688871,45,46,47
2015-08-17,31.28282928466797,32.9932300516364,28.119313987368585,32.61850195277126,413294000,62.38874508864062,85,66,90
2015-08-24,30.57219314575196,32.02780015497149,29.56496477624356,31.819286518211587,278488000,58.62770322698213,54,47,49
2015-08-31,30.491579055786133,31.17832687054035,29.62219788494058,30.704570940769763,156604000,58.1990891264874,43,30,53
2015-09-07,31.649093627929688,31.78445218074111,30.427381269081145,30.51048754406226,167040000,62.44465447801364,42,41,46
2015-09-14,30.97130584716797,32.391576936095326,30.62643889708379,31.73916853421809,264608000,58.68596875610678,49,57,53
2015-09-21,30.277591705322266,31.340060460062745,29.33007986850972,30.68665540744696,245294000,55.03466021458588,45,42,46
2015-09-28,31.96659469604492,32.377099281167915,29.85111464803456,30.275107061966484,212300000,61.341275384986815,49,0,56
2015-10-05,32.404518127441406,32.814081114350365,31.130553345898484,31.916830145569616,166584000,62.79819280811611,46,40,53
2015-10-12,31.97903251647949,33.18382484290657,31.935237418440146,32.57869314712803,185268000,60.41582135221074,65,56,54
2015-10-19,35.479454040527344,36.327936201373646,32.048704860015945,32.18256941951227,357324000,70.37358106249677,55,32,56
2015-10-26,36.23387908935547,36.48220319302279,35.12612692315107,35.3575328675654,170464000,72.00796794620268,51,60,54
2015-11-02,36.59666061401367,36.87533943290671,35.75564286836472,36.301557209691055,168348000,72.78545041472722,45,48,39
2015-11-09,36.82557678222656,36.89574385818403,35.39883611318687,36.37769738634312,180276000,73.28959218995173,56,47,57
2015-11-16,37.23115539550781,37.95562159648435,36.69767909974748,36.76287247726154,168182000,74.201456027327,37,33,47
2015-11-23,37.93930435180664,38.61485377453002,36.88878000840418,37.246586185815936,146022000,75.75763221830923,47,44,50
2015-11-30,37.4033432006836,38.26849291524526,36.67633693919269,38.11994646474661,233794000,72.20754108472065,47,58,49
2015-12-07,37.72581481933594,37.85022556133531,36.03781072235254,37.46505266811344,225696000,73.02655704226508,44,52,52
2015-12-14,37.338645935058594,37.95422999870566,36.7335142257759,37.94129079649942,183182000,70.34615827910409,36,49,41
2015-12-21,38.36826705932617,38.81515169225916,37.15501569693409,37.30082470301855,102016000,73.16682824590028,35,37,33
2015-12-28,37.00572204589844,38.29362062878137,36.27418635646477,38.29362062878137,173428000,64.4324135657379,49,49,48
2016-01-04,34.862876892089844,36.75093374238755,34.765836661726375,36.34336401551804,240628000,53.59618681672241,51,66,37
2016-01-11,34.757869720458984,35.92608447954487,33.504304828336224,35.1027366525826,230940000,53.12468549840153,49,47,46
2016-01-18,34.83450698852539,36.31200969706513,34.555828168609274,34.943491668711935,193232000,53.446574692377496,51,36,42
2016-01-25,36.176151275634766,39.30732038159528,35.44959308093225,35.940766391267346,476180000,58.78267581566495,71,70,59
2016-02-01,34.04475021362305,36.17864035389941,32.99671278089346,35.97012859911175,415374000,49.14515006942813,54,48,49
2016-02-08,35.25302505493164,35.32020791683216,33.28574608107793,33.590899410240446,203560000,53.77220462631895,43,0,45
2016-02-15,34.813114166259766,35.49388790357737,33.878541437171286,35.33265281773157,187904000,51.919993309296494,47,38,48
2016-02-22,35.7730598449707,35.83028771365568,34.36647226114098,34.83549931335342,202944000,55.52046621279596,48,40,42
2016-02-29,35.09577178955078,35.80292122385,34.105459603728264,35.76460098610681,208260000,52.53146571173665,44,0,46
2016-03-07,36.63100051879883,36.69967548895444,35.002213835816214,35.23909084753719,197360000,58.04512213936084,40,42,43
2016-03-14,36.729034423828125,37.11022833581675,36.4190023278812,36.6489123620489,187596000,58.3775894907284,42,44,43
2016-03-21,37.34959411621094,37.7153619597126,36.26622452647337,36.42795695394212,131648000,60.51081448180236,40,0,38
2016-03-28,37.10873794555664,37.46256136057367,36.59517156587068,37.28590023622027,132314000,59.24171417642712,40,0,43
2016-04-04,37.4088134765625,37.54118971768128,36.37819537721951,37.09281294457386,140484000,60.35725172774816,40,47,43
2016-04-11,37.45608901977539,38.3135275631404,37.28987646580313,37.52277450787373,161262000,60.54048765288238,46,33,49
2016-04-18,35.12562942504883,37.843256816977,34.455057531384035,37.590953757568286,336296000,48.61211672233961,49,54,39
2016-04-25,34.62101745605469,35.54016398110906,34.287597614106545,35.24605531731951,204752000,46.47675397221688,47,43,33
2016-05-02,35.59590148925781,36.05323471286007,34.622013892065766,34.72054622213862,165696000,50.95872435462347,43,45,39
2016-05-09,35.164939880371094,35.90592933999867,34.866354911301215,35.68398104044388,155206000,49.00511268856657,39,53,30
2016-05-16,36.09254837036133,36.204019898767385,34.67575891249144,34.9524482552748,167760000,53.16693107209025,36,0,31
2016-05-23,36.53445816040039,36.81214226231112,35.84422686237386,35.97311772473905,138688000,55.04905786831421,34,49,34
2016-05-30,36.24234008789063,36.4782223463309,35.5620600283636,36.45234394249481,141066000,53.51795196004864,35,0,34
2016-06-06,35.77654266357422,36.305041460587965,35.48790886917499,35.97311373604306,119696000,51.078368402865,34,0,32
2016-06-13,34.7086067199707,35.66358291516379,34.26032864498691,35.57699124872732,202346000,45.91103910218216,42,48,45
2016-06-20,34.04425048828125,34.932043734183125,33.007857650144985,34.708105944531646,267116000,42.99692210838934,39,68,45
2016-06-27,34.72402572631836,34.91860350563701,34.02135273895041,34.111923343755315,116338000,46.72321414619032,31,0,40
2016-07-04,35.68000411987305,36.02935121052192,34.24853644798794,34.7394592253681,125280000,51.52259652029202,37,31,47
2016-07-11,36.88479995727539,36.93157547934048,35.7322579276778,35.90891905119146,120844000,56.80390882828658,37,60,42
2016-07-18,36.91365814208984,37.04752268418978,36.540425969346295,36.843491070714585,120354000,56.924959840734864,43,0,38
2016-07-25,38.47675704956055,38.83754742002781,36.7907425337478,37.17591920021,262882000,62.97695107657683,36,39,29
2016-08-01,39.049049377441406,39.26104272938692,38.25854304063592,38.42898514887322,123094000,64.92027385568926,33,38,22
2016-08-08,38.811668395996094,39.3013496159493,38.48989306688383,39.06496998367121,92120000,63.43296737892176,31,47,32
2016-08-15,38.30058670043945,38.95847371397099,38.17269438836977,38.81664366470054,90650000,60.23343264557535,34,45,32
2016-08-22,38.17170333862305,38.62107486110947,37.9793617873197,38.16921269397925,106396000,59.4194934577855,34,0,34
2016-08-29,38.83356857299805,38.95200707614431,38.0348499852313,38.28118460688968,86686000,62.241309305715504,36,44,38
2016-09-05,37.94477462768555,38.83356641657519,37.52227628185313,38.74598001883968,138984000,56.55419174762367,37,0,36
2016-09-12,38.6280403137207,38.67481962995561,37.81887318329856,37.964682197232925,133472000,59.60957121734304,40,56,46
2016-09-19,38.89378356933594,39.30633078120495,38.47128516849677,38.81615214588196,133886000,60.76527158017922,38,35,45
2016-09-26,38.64048004150391,39.10478020145476,38.293619840238144,38.88780558749719,136828000,59.031413142144046,47,0,48
2016-10-03,39.121700286865234,39.42725225443136,38.355827092980704,38.7663847859249,109774000,61.29113981382232,40,0,48
2016-10-10,39.886077880859375,40.04034595983071,38.46779642190743,38.87685817364129,142690000,64.6285285500633,42,62,41
2016-10-17,39.76515197753906,40.64150195650054,39.51284892859172,39.97565699982303,158906000,63.69294236577751,48,37,59
2016-10-24,38.25381088256836,40.58228242428531,37.99254760214101,39.86119531470014,274504000,53.30648560022684,43,76,51
2016-10-31,39.08039474487305,39.59411294578013,37.35113573772228,38.18165176491709,192742000,57.3982675331852,63,54,55
2016-11-07,38.04380416870117,39.37201245614126,36.20551113974507,39.37201245614126,293760000,51.32415612990999,51,34,58
2016-11-14,37.8701286315918,38.66486444708976,37.5844828366969,38.16523204162703,145064000,50.36252711060702,37,0,40
2016-11-21,37.72332000732422,38.79275555248242,37.56357707355331,38.03285468816133,135702000,49.51793719901687,41,44,47
2016-11-28,38.37772750854492,38.38618658805618,36.67752846106948,37.69346846642818,186326000,53.279170747639405,45,33,48
2016-12-05,39.66562271118164,40.02940106567144,38.18065573109838,38.4419190110732,185270000,59.65073131884645,45,44,42
2016-12-12,39.54071807861328,39.960729600812336,39.12817089677711,39.67906275518629,149294000,58.81302556324716,37,0,47
2016-12-19,39.06745529174805,39.70493877548158,38.97539256832532,39.43123365623278,70770000,55.62546895488333,33,0,46
2016-12-26,39.15952682495117,39.38048042682272,38.33891252841339,38.98186715946943,104892000,56.12369012946159,38,0,47
2017-01-02,40.20507049560547,40.30738435208355,39.06596508978756,39.11871663802515,129854000,61.42084425963959,43,29,52
2017-01-09,40.11350631713867,40.369989561305886,39.77013146735209,40.16675143979908,102176000,60.7293646761643,41,77,54
2017-01-16,41.586524963378906,41.591502455467314,39.89553308022808,40.06622574941998,150428000,67.13873274060339,55,58,53
2017-01-23,39.59720230102539,41.89904771422719,39.33967116508914,41.69302280547819,267532000,54.259146490976896,56,55,60
2017-01-30,40.228458404541016,40.40064319459292,39.4133190319807,39.50289491237351,131530000,57.07326068499165,52,38,65
2017-02-06,40.755958557128906,40.95601121076818,40.03736210519217,40.284687643962926,114126000,59.32523870900003,51,46,70
2017-02-13,41.34218597412109,41.476054333839,40.7559656480437,40.803238541399935,102876000,61.72818219685166,47,0,58
2017-02-20,41.565128326416016,41.61563981181816,40.816670670689895,41.31033463475544,154476000,62.63230208854869,63,56,80
2017-02-27,41.57159805297852,41.7099427245543,40.92615284433491,41.49595611621457,99506000,62.65986980492348,53,61,71
2017-03-06,42.16030502319336,42.23420426124194,41.51386513581843,41.60294363577197,127010000,65.17733993956665,48,48,56
2017-03-13,41.283958435058594,42.473822068640025,41.16402782889454,42.25137638405899,155728000,58.82000673112333,50,62,49
2017-03-20,41.37453079223633,41.44196043815006,39.97913957353756,40.85648431327546,215384000,59.26226874140936,53,59,56
2017-03-27,41.37453079223633,41.92393053786137,41.17447811921603,41.47853798368682,134588000,59.26226874140936,50,49,53
2017-04-03,41.02170181274414,41.62235719669416,40.658424598216655,41.423796633940896,105416000,56.51985878359199,49,0,42
2017-04-10,41.712928771972656,41.912484078439554,40.878380583162254,40.91321543736381,76166000,60.38734811179469,45,0,44
2017-04-17,43.38102722167969,43.59601237829573,41.7681677544728,41.87366705771683,131286000,67.82509152755802,62,35,54
2017-04-24,46.13349151611328,46.18623926734003,43.31384648339533,43.47408680877681,210116000,75.87456017140103,57,55,58
2017-05-01,46.22007751464844,46.65402295357083,46.01156577257591,46.08521822954828,148378000,76.07731466115274,55,46,58
2017-05-08,45.76424026489258,46.933203076108846,45.69059159845552,46.04789659637928,126506000,72.61726787964709,53,63,52
2017-05-15,47.522911071777344,47.52938067295712,45.720944900922376,45.83291380256136,128118000,76.96931069112202,50,46,50
2017-05-22,48.01557540893555,48.73267980719322,47.54828721290982,47.64085110558763,136546000,78.02305434003347,44,44,45
2017-05-29,48.81578826904297,49.17956286485841,47.77422042367298,48.21911182242328,153642000,79.65159112670798,49,0,44
2017-06-05,47.31389617919922,48.99642903791627,45.54592206527221,48.88595224960756,241156000,69.27562431511716,52,65,38
2017-06-12,47.74635314941406,47.85434309817707,46.00410543791335,46.47836063180586,181786000,70.4685350961639,47,67,40
2017-06-19,46.80282211303711,48.43608506896455,45.5840920157265,47.709029471030014,187380000,64.57734477500804,58,37,45
2017-06-26,45.370601654052734,46.34349447770907,44.52858916186335,46.27680898972213,178262000,56.81317164558286,43,37,42
2017-07-03,46.969032287597656,47.09194710949065,44.772933127958304,44.99289196194695,138008000,62.26594129870913,42,47,50
2017-07-10,48.31565475463867,48.42264996302769,46.928229006397615,47.09145355498894,117850000,66.14419111678596,44,41,48
2017-07-17,47.166595458984375,49.077546250486144,46.8918462372672,48.52018481198267,266662000,60.43623135412988,62,59,56
2017-07-24,46.300201416015625,47.36465961573459,45.61793186372272,47.36465961573459,202632000,56.4786385056703,53,50,43
2017-07-31,45.92746353149414,46.57011812445506,45.64629407905648,46.29770769122953,111414000,54.81556890485129,52,50,46
2017-08-07,46.12950897216797,46.41515477088327,45.06554813657835,45.661226029817385,119708000,55.57912944034504,44,47,44
2017-08-14,46.13149642944336,46.27730543819291,44.957058853240376,46.07078697079568,116404000,55.587079994734296,41,43,45
2017-08-21,46.259395599365234,46.322595706648606,45.03668651910776,46.21410839044561,117940000,56.131232197060754,39,0,46
2017-08-28,46.17180633544922,46.90184991804863,45.74682113957509,46.36837741269215,107682000,55.62856934772486,42,40,36
2017-09-04,46.53409576416016,46.697817681923866,45.96329772333191,46.36688466587549,114564000,57.33064085450098,50,38,56
2017-09-11,46.35942077636719,46.47388032608279,45.315366073851386,46.34299998648693,156328000,56.21105892634046,50,52,53
2017-09-18,47.00187683105469,47.27110184404499,45.27057889425355,46.43008785656091,162128000,59.35499463611925,51,56,53
2017-09-25,47.35968399047852,47.90012350622911,46.80580790243656,46.84611761931064,114508000,61.03301157037288,60,54,58
2017-10-02,49.22932815551758,49.30198207906491,47.533856057844645,47.54928590448429,118816000,68.37912531954615,55,58,51
2017-10-09,49.40649032592773,49.625454445470176,48.96806851395582,49.13975594435029,113810000,68.97596245947835,55,71,61
2017-10-16,48.43707656860352,49.31641072410581,47.79959689333322,49.06758927363432,127974000,62.07196925601431,64,59,56
2017-10-23,51.03328704833984,52.17238871562505,48.38084916128189,48.769010062468034,239980000,70.56832925680357,63,69,71
2017-10-30,51.74739837646485,51.93013422617837,50.41172574563853,50.84716329253122,109032000,72.3997824500368,62,56,66
2017-11-06,50.80486297607422,51.45577922068416,50.46845513054242,51.45577922068416,93284000,66.51641251161942,58,98,59
2017-11-13,51.55381774902344,51.74023262350432,50.63516855831649,50.88498476457514,106472000,68.69345377050055,47,55,48
2017-11-20,50.84218597412109,52.86834042854535,50.54310361645364,51.54933536811705,114574000,64.40835065640272,71,58,85
2017-11-27,50.678958892822266,51.182076679439504,49.1810564230232,50.87751945249527,177586000,63.43095868602863,66,89,81
2017-12-04,51.78522109985352,52.26793536480295,50.663584350646666,50.78097875895433,130080000,67.07741534628903,60,73,71
2017-12-11,52.99648666381836,53.67029335688907,51.90963161949108,52.00368762417602,179930000,70.54111170162345,56,35,75
2017-12-18,52.22115707397461,53.21445350687925,52.15547011737464,52.996487927349314,75666000,65.77116940899128,42,72,68
2017-12-25,53.86885070800781,54.05845101808457,51.99223742628708,52.33213066508323,87848000,70.35836967015082,57,89,62
2018-01-01,54.87060928344727,55.30156673529316,53.94459445147277,54.14355367328164,105532000,72.74949065538581,64,64,78
2018-01-08,56.33218383789063,56.7268143198363,54.7203191653278,55.05423638927085,109534000,75.81490916286327,61,56,66
2018-01-15,57.93758392333984,58.71490044044776,55.611599010270496,56.30381976850133,146882000,78.6551504751854,63,66,71
2018-01-22,58.22124099731445,59.06474564663519,57.63252625831621,58.35012806123705,159464000,79.1216999156521,79,66,73
2018-01-29,52.18184661865234,58.42328456396731,50.91569169116612,57.8564692599844,337710000,52.7065281067117,100,100,100
2018-02-05,53.23286437988281,53.33338618548109,49.394044602636896,52.5217322136882,224872000,55.49138726948305,67,32,56
2018-02-12,55.3050537109375,56.43121996544017,52.96612953537862,53.69915739830772,129178000,60.437761363639794,54,61,48
2018-02-19,54.97610855102539,56.93234283567388,54.86961451043471,55.54640921568673,155880000,59.310936470391546,61,35,54
2018-02-26,55.22045135498047,55.348844847283,52.15870489424755,55.13237137662856,176300000,59.90887568269776,59,39,56
2018-03-05,57.203556060791016,58.57506213589424,55.37770478382349,55.50311025577571,177080000,64.47217295579313,57,36,43
2018-03-12,54.28687286376953,57.78032849956446,53.91762340460933,57.226949782053616,220082000,54.624256368801866,73,54,60
2018-03-19,49.99121856689453,53.8897530790075,48.80085753468074,53.83899480646802,279068000,43.97137981516087,68,58,55
2018-03-26,51.01536560058594,51.90415739309394,49.2850624965375,50.343051057200846,203340000,46.64309206864864,64,45,50
2018-04-02,50.758087158203125,51.893707179365705,49.915079906530295,51.82105325492097,166388000,46.049037848848215,58,51,39
2018-04-09,53.35130310058594,53.63993690995318,50.83099103919181,51.010389583381794,149112000,52.60174916964908,52,54,42
2018-04-16,50.81829833984375,54.450345258892014,50.29129542377232,53.21793562268388,262602000,46.6425715002151,66,46,35
2018-04-23,50.9775505065918,52.227626322339695,50.17285966585925,51.23283778738303,168032000,47.04873093709094,52,0,42
2018-04-30,53.88278579711914,54.01615297710224,50.07730877276485,50.70981478281192,169408000,53.937336917788734,56,56,49
2018-05-07,53.83352279663086,55.27568958640531,53.42047823367755,54.04551614360265,136140000,53.809505324114056,48,37,43
2018-05-14,53.73001480102539,54.14355674765351,52.78399502745156,53.73996598988808,115658000,53.5224783974237,43,0,30
2018-05-21,53.13831329345703,53.87283325080293,52.512280652799696,53.69567476112683,93396000,51.82078585163266,39,31,36
2018-05-28,56.57603454589844,57.016844486477,53.12637014850859,53.12637014850859,215514000,59.81478110165011,44,30,35
2018-06-04,56.47202301025391,57.05476552241575,55.34535939105416,56.29934464091968,126170000,59.49314364110701,41,0,34
