Date,Close,High,Low,Open,Volume,RSI_14,Google stock,sell Google stock,buy Google stock
2018-06-11,58.21626281738281,59.03468636167805,56.76314633013273,56.92288929014255,162982000,63.07860899359621,40,43,33
2018-06-18,54.93878555297852,58.58725330111831,54.92086885841928,58.465579999457006,151270000,53.49651066005235,37,28,33
2018-06-25,54.884544372558594,56.52328225230816,54.43218483249381,54.84473202510701,85676000,53.352065205875306,36,0,31
2018-07-02,57.42301940917969,57.94007116060938,55.16272523272073,55.26474294817127,97804000,58.93971105370035,39,43,29
2018-07-09,59.51212692260742,59.94109492481736,57.524292450354295,57.72111033843191,130670000,62.880401314369735,45,32,33
2018-07-16,62.88713836669922,63.001594114322366,58.77162921364184,59.26927214313366,211786000,68.1915865592245,69,44,44
2018-07-23,60.71293258666992,63.394232837445294,59.99582820944652,62.25512748378773,191960000,62.033774066355896,54,32,41
2018-07-30,61.98690032958984,62.52883573513277,59.955521498163975,60.01075989449322,131338000,64.08053890147329,48,41,31
2018-08-06,60.43276596069336,62.48116170871749,60.19041029177476,62.20039088371789,122630000,59.84222546043006,45,49,31
2018-08-13,60.08192443847656,61.01102217465483,59.131921993742495,60.94782206956587,113932000,58.89521659512627,40,38,37
2018-08-20,62.1705322265625,62.2382124556624,59.92815479423391,60.07246790475152,113968000,62.68140469901466,47,47,53
2018-08-27,59.04433822631836,62.38625918057271,57.82610553860058,61.91822303968566,140802000,54.57794108770459,52,32,49
2018-09-03,57.86691665649414,59.03538209651149,57.32846661732928,59.03538209651149,138200000,51.858660595517286,52,41,45
2018-09-10,58.27846145629883,58.743012184970326,57.42948205285719,58.26104213282352,121534000,52.74490862054373,50,37,45
2018-09-17,58.74625396728516,59.43001185223733,57.07516810293332,58.72137030128124,186840000,53.786334480754256,51,40,53
2018-09-24,59.86395263671875,60.21280231948428,58.902506934444126,59.05677502079541,138862000,56.266335027187374,57,44,45
2018-10-01,53.80615234375,59.59324116787674,53.801672220716256,59.484753849600175,186212000,42.84592501079047,65,64,52
2018-10-08,55.52152633666992,56.18339237050668,53.16170508069547,53.39410196888856,196368000,46.72118019248019,56,60,48
2018-10-15,52.287841796875,55.82757557186624,52.18980683465295,55.82757557186624,174148000,41.06814482584674,64,83,48
2018-10-22,53.58469772338867,55.28713296986822,49.55677504396751,53.33687100224935,327132000,43.99482215018508,62,48,53
2018-10-29,54.41178131103516,54.51479376683245,50.821289226109535,53.53642981662473,181082000,45.84208633713982,51,40,39
2018-11-05,51.93700408935547,54.40581389413572,51.306988675912585,54.31175788590838,147656000,41.43786082942125,49,60,42
2018-11-12,51.635929107666016,53.33985650384184,49.56623005565966,51.98925513412721,186724000,40.92275873202805,45,39,44
2018-11-19,54.05546951293945,54.08582424390824,50.878963666020496,51.25722272004913,138258000,46.66105904313583,54,49,33
2018-11-26,52.29331588745117,55.967411533722206,52.251514062652014,53.5503624423198,167710000,43.35791842629537,52,46,41
2018-12-03,52.93328475952149,53.82755150203669,50.923307901444815,51.46922229213202,191932000,44.88390487826148,46,36,32
2018-12-10,50.90937042236328,53.73349176071882,50.15743116844296,53.15174781573809,201472000,41.1117032165886,49,0,37
2018-12-17,51.72799301147461,51.75486615567206,48.27684041113872,50.666522799247,224662000,43.1913751289048,43,0,46
2018-12-24,52.04598236083984,52.52919395196429,49.61499572565745,50.61774586773127,131010000,44.01841145179375,43,37,39
2018-12-31,53.47969436645508,53.97235978150657,50.46447313658032,51.80462588053751,177622000,47.714366756290445,46,32,37
2019-01-07,53.7937126159668,54.36127588569671,51.81732524584713,53.131349179789495,138338000,48.51610125163676,41,39,36
2019-01-14,53.52498245239258,55.15635469857808,52.73771093991808,53.71906289942411,115576000,47.84004015623601,40,44,33
2019-01-21,54.1963005065918,54.4421377562465,52.54437670019776,53.570267882328245,121326000,49.72477670798972,48,28,31
2019-01-28,55.49863815307617,57.07964704126711,54.51230866442019,54.89002101443829,224696000,53.253687756795806,59,44,41
2019-02-04,55.74396896362305,56.46903506533117,54.04402056013459,54.947741047909126,136894000,53.90999417088744,45,38,39
2019-02-11,55.427467346191406,56.31675652447444,55.00347688225316,55.6389671069585,90632000,52.87854620674387,41,42,32
2019-02-18,55.53944396972656,55.71162497050288,54.36848787287046,55.28017013594457,126348000,53.21956507665232,44,58,44
2019-02-25,57.62008666992188,58.20481484304467,55.28862692760789,55.30305823867439,139626000,59.137134607717385,42,53,37
2019-03-04,59.38473129272461,59.76343838281658,55.90023576162211,57.51359266142995,150944000,63.36935358647956,47,39,34
2019-03-11,60.91000747680664,61.067757167986485,58.59352944290726,59.44394793259392,173506000,66.59032912185882,52,28,40
2019-03-18,58.37451553344727,61.29916266602566,57.69523015862657,60.5133832467012,154328000,57.53375416386488,46,48,39
2019-03-25,60.011756896972656,60.52830745751708,57.69826326870772,58.30085876320106,106526000,61.20307190853695,50,64,39
2019-04-01,59.82464599609375,60.52433109614877,59.37278383274013,60.01275420927333,86368000,60.55906331036817,44,62,39
2019-04-08,61.52558517456055,61.73558902567717,59.72361909511741,59.9142179403934,98184000,64.24255198523083,40,50,35
2019-04-15,62.50395202636719,63.15088936210245,61.125980133242514,61.6669170025506,89556000,66.19802498372536,49,50,38
2019-04-22,58.1286735534668,64.15960974344394,58.0838875130724,62.9403823109471,273886000,52.39777869730724,76,35,57
2019-04-29,58.03860092163086,59.26180732354816,57.47785660592675,58.112750750231605,167002000,52.15671938808093,59,50,42
2019-05-06,57.93608474731445,58.3536094015527,55.5700939886317,57.67830684061712,169734000,51.86426142507933,56,47,42
2019-05-13,57.29960250854492,59.12794446092653,56.30546323693852,57.951016174982406,123352000,49.9900634952655,52,41,36
2019-05-20,55.55984115600586,57.307909040960425,55.1497808543512,56.75617435542883,104282000,45.18369491250893,38,34,30
2019-05-27,51.86534118652344,55.89177180887543,51.00840000568058,55.514059490926535,251844000,37.03948444428415,57,49,34
2019-06-03,53.59763717651367,54.8397512086604,51.44135030072927,52.0031880671613,149350000,42.29185631101994,44,25,29
2019-06-10,54.85667419433594,55.55635927615445,53.75290101654197,53.92657791389613,116726000,45.82901853046008,41,31,35
2019-06-17,53.7354850769043,55.9405407710562,53.359264866516185,55.735510608868125,159260000,43.284667564554816,39,38,28
2019-06-24,55.81463623046875,56.0724179499405,53.41550000785238,53.94449622226853,117848000,48.945289523017976,33,31,31
2019-07-01,56.75518035888672,56.83331294307497,55.09753488259576,55.62652729342064,100812000,51.31261470554327,38,0,28
2019-07-08,57.04729843139648,57.65591552310684,56.67058084963664,56.89302654109345,107442000,52.05617925222596,36,0,24
2019-07-15,56.62231063842773,57.28566877047997,55.94701183978913,56.81788698729806,138458000,50.8396912231783,50,0,33
2019-07-22,60.54721832275391,62.97919978499695,55.781791521015016,56.62280547261423,248362000,60.1107458530227,42,28,26
2019-07-29,58.42278289794922,61.41461268519768,56.738260530481234,60.41534408005522,181896000,54.1572764563048,42,0,30
2019-08-05,57.94007110595703,59.96647248770164,57.75345500081766,58.862699276969465,128196000,52.87581905600079,45,53,28
2019-08-12,59.28171157836914,60.06500027239091,57.83157941150398,57.90075174553231,108396000,55.99259808729183,44,0,26
2019-08-19,58.27498245239258,59.61822201799438,57.11696939247904,59.42204958486999,114796000,53.15179395070724,38,38,31
2019-08-26,58.79203414916992,59.64250575358253,57.88582677832319,58.77760283798354,95340000,54.430557949144735,35,40,27
2019-09-02,60.72089767456055,60.84182682235537,59.29564908611121,59.29564908611121,130384000,58.93388296952416,44,58,34
2019-09-09,61.33000946044922,61.80028186562793,60.53975378313874,60.92642254266028,123416000,60.26914850563051,42,38,35
2019-09-16,62.03218460083008,62.12076573793511,60.21927259268794,61.31259337389958,147292000,61.810702698465214,44,31,37
2019-09-23,58.554161071777344,61.95654478167202,58.28841765138535,61.80526090572816,143692000,51.21156122060773,43,33,30
2019-09-30,59.83211135864258,60.62306189209857,57.847507979086686,58.72186853183703,110670000,54.31167993825832,41,44,39
2019-10-07,61.88886260986328,62.44124654852317,59.58477728326383,59.646485278006,109262000,58.84424899013115,44,40,32
2019-10-14,62.65971374511719,62.86847227636024,61.73757920065481,62.25164670416942,105354000,60.428749712413335,52,30,38
2019-10-21,62.7672004699707,64.65923975464219,62.20586009681004,62.7477916678307,162994000,60.65621078989521,61,41,53
2019-10-28,64.28550720214844,64.64033291323805,62.247313385700615,62.76670387188726,141250000,63.81985069834219,53,32,49
2019-11-04,64.59405517578125,65.8749830621989,64.37061094417324,64.40892738516739,124118000,64.44553162248936,49,42,45
2019-11-11,64.8453598022461,66.46165906126964,64.25317108075274,64.5691716147513,140826000,64.97678419800414,50,60,48
2019-11-18,65.34001159667969,65.60724710343538,64.26610346783502,64.76722414617545,109654000,66.05202208446237,38,32,42
2019-11-25,65.71573638916016,65.97749704232136,63.64852810259946,65.04790198196375,95584000,66.88368155276942,55,82,43
2019-12-02,66.93396759033203,67.65207051665769,65.51170327214479,66.08698140449717,116526000,69.49326895426805,44,51,37
2019-12-09,67.31217956542969,67.92826483750407,66.70904108987571,66.97975442873148,152090000,70.27637716815903,46,0,40
2019-12-16,66.86132049560547,67.86058539576221,66.82250288587872,67.27237559485002,120310000,68.0343315406816,34,49,40
2019-12-23,66.53585815429688,67.90487748492401,66.1409770613322,66.99120572310484,74372000,66.38780769062038,41,35,39
2019-12-30,69.88499450683594,70.24628223696304,66.76128586347674,66.76128586347674,147120000,73.49611519902987,25,23,23
2020-01-06,71.62077331542969,71.7501577503537,70.18108957085238,70.69366880148068,156310000,76.29425386592318,25,30,21
2020-01-13,73.94725036621094,74.80637844327426,71.70636131896829,72.03082851240758,144348000,79.42901127900102,24,22,23
2020-01-20,72.58769989013672,74.4235025000032,70.7250165412007,74.03136263361094,150922000,73.32670857620144,27,26,24
2020-01-27,72.07013702392578,74.14879239752527,70.97880954170255,71.65858840938685,254252000,71.08767124718632,37,34,35
2020-02-03,75.55563354492188,76.12095672165356,72.13682893362747,72.17465180221268,135676000,76.32959855564043,30,25,28
2020-02-10,75.97464752197266,76.24416865845099,74.87535453141558,75.27794290166996,83946000,76.8724562179978,28,26,22
2020-02-17,69.33061981201172,76.1214614222491,68.6249624458566,75.74125842727021,207522000,55.23943468498096,44,50,39
2020-02-24,68.99918365478516,70.17511717376871,63.25041537646536,67.78194947837918,270290000,54.416752340567065,40,39,37
2020-03-02,60.48401641845703,67.62519513308683,59.521575983051314,67.19174706995427,276144000,38.53712662473094,73,60,87
2020-03-09,54.58147811889648,60.700494559071565,51.61950559200986,56.03459460068032,405482000,31.64382955874557,77,54,100
2020-03-16,54.8646354675293,57.62555670203439,50.4379020656445,54.39486042178758,374460000,32.2697284587386,58,37,73
2020-03-23,55.0203971862793,58.48847172957154,54.41874705170317,55.32794243794886,283698000,32.6351359770583,45,49,57
2020-03-30,60.22872543334961,60.96125585010813,53.73597991107262,54.65412788137117,226108000,43.59350827246853,40,34,47
2020-04-06,62.825927734375,63.801307420491455,59.09997665000158,60.9154742805613,161146000,48.12520772484091,43,46,55
2020-04-13,62.86275100708008,64.41638923003246,60.20036213870567,63.40468639577863,208160000,48.18876382680424,41,33,53
2020-04-20,66.75779724121094,67.67893321616539,61.319558729542514,63.27778232558525,231026000,54.53418917664691,77,100,83
2020-04-27,67.04743194580078,68.37315348207125,64.64381560693721,65.93172186809926,182246000,54.97576550847054,59,95,71
2020-05-04,67.14845275878906,70.4926138535386,66.10688495282199,67.97503541728962,147996000,55.13942103103227,35,43,37
2020-05-11,70.00442504882812,70.18855809713762,65.88344860787369,66.43632613879925,161384000,59.60927921504017,35,45,39
2020-05-18,70.55780029296875,71.71034600498756,69.23655898108824,70.06812289162369,128816000,60.43194603586847,31,28,28
2020-05-25,71.48043823242188,71.9866389762385,69.47095879646541,69.51375536115873,145290000,61.82794217631245,32,48,34
2020-06-01,72.9469985961914,73.36546488374049,69.90540498579188,71.18284757328904,151156000,64.00200059272012,37,36,38
2020-06-08,72.2139663696289,72.65587356967254,68.97431337080744,71.78400363356336,174008000,62.098238285395055,31,25,28
2020-06-15,71.260986328125,73.44916969488769,70.73248364105814,72.11643171194977,189360000,59.61553927128881,31,39,29
2020-06-22,71.56304931640625,71.80988132033555,67.03300698846306,71.1579702515686,222520000,60.159253442941775,30,26,25
2020-06-29,74.4473876953125,75.48247833989012,71.98007008331875,72.0059484884475,122620000,65.00436342933872,31,29,28
2020-07-06,75.3252182006836,78.48485116255978,73.8253263455941,74.96741587585475,166434000,66.34578350014702,33,39,31
2020-07-13,78.0547866821289,78.975429036684,73.96515638813413,74.6464311230307,133630000,70.17413620069998,32,22,25
2020-07-20,75.74224090576172,78.22299101049556,74.06916575638412,77.97915085474509,144526000,63.57565026309224,39,20,32
2020-07-27,73.3331527709961,76.5310111385997,72.35877166310307,74.49714178001123,226490000,57.5089859651734,34,32,34
2020-08-03,74.97588348388672,75.48471914845257,72.95445958063229,73.24060275848387,155078000,60.29152180991073,32,30,28
2020-08-10,77.01173400878906,78.31306532114763,74.78975270865921,75.16099540227565,157520000,63.483074862909405,33,36,29
2020-08-17,82.22952270507812,82.56990571830403,76.54743630506891,76.8086957962805,216076000,70.11322248347612,33,33,34
2020-08-24,86.00662994384766,86.25047010892284,80.90429423256259,82.29421050983254,190410000,73.81895064190805,38,41,37
2020-08-31,77.48100280761719,85.08269952856662,76.04032459241796,85.08269952856662,202040000,56.722633789939465,31,34,25
2020-09-07,75.68650817871094,78.83066582872308,74.51505482745117,77.66414061234825,151102000,53.893387938374,32,31,26
2020-09-14,70.42693328857422,75.05939613121465,69.99597578561351,74.44739607996503,222262000,46.56268706836686,35,30,25
2020-09-21,73.13361358642578,74.136363858657,70.16019382875089,70.21891381553795,149218000,50.30863664195872,29,23,26
2020-09-28,72.67030334472656,74.5986697106075,71.46152823492042,73.86364860772909,143370000,49.66683120800301,25,17,21
2020-10-05,78.03439331054688,79.31731826522811,72.90917068644733,72.90917068644733,172720000,56.57426670867381,25,24,24
2020-10-12,79.2899398803711,80.55495187189551,75.9238870410387,76.99282152843543,187836000,58.0262505631861,27,29,23
2020-10-19,75.47351837158203,81.73087512065813,75.37399131080028,79.27699811538547,154514000,52.30173292955277,30,24,20
2020-10-26,87.0442123413086,88.15072670787647,75.75319455850159,75.75916299311675,282004000,63.92257657256401,27,25,21
2020-11-02,87.22238159179688,90.47448031790562,85.46022760145189,88.63021857622758,197902000,64.06774679341027,31,29,24
2020-11-09,86.92727661132812,89.52945367518497,86.81630623707748,86.96957960537154,126296000,63.61118039279884,28,25,30
2020-11-16,88.15396118164062,88.50778456369889,85.48112000333732,86.50924740613036,166976000,64.73613614431484,26,36,28
2020-11-23,90.96663665771484,91.34982383230648,87.33633246722589,88.23657136470943,113352000,67.2371738386118,29,31,31
2020-11-30,88.78596496582031,91.92460231623156,87.97381741715317,90.7705682440946,130606000,63.47819195973708,30,45,32
2020-12-07,87.73445129394531,89.44584304553801,86.60579444017195,88.07284484619076,143590000,61.68731411343613,30,27,28
2020-12-14,86.2106704711914,88.17158228867463,84.54953202838814,88.00865009098204,188800000,59.08585385981826,24,26,25
2020-12-21,86.56598663330078,89.19951689905781,85.87326847927733,86.34105407944023,86906000,59.51459676373696,25,18,30
2020-12-28,86.35548400878906,87.61750423959676,84.54953130442127,86.3619536099097,133224000,59.11933913621615,32,37,38
2021-01-04,87.30647277832031,90.06540061887988,85.8588312634602,86.59284999488607,159528000,60.39891604543397,39,42,38
2021-01-11,93.90025329589844,94.73679100761188,85.67172495824674,87.26766632873911,134932000,67.90102592316344,32,42,36
2021-01-18,91.10796356201172,96.2869321638962,90.02359923762432,94.45262568559644,186494000,62.50125013565955,52,76,69
2021-01-25,103.01557159423828,105.3261227909704,90.083325052909,91.76236877049756,227596000,72.53270658414702,52,52,59
2021-02-01,104.2751007080078,105.67681722462868,101.64804783060949,102.95685115681792,133094000,73.34496609535373,38,40,40
2021-02-08,105.9138412475586,107.12660292229734,103.3763603862326,104.48063474601072,80122000,74.40547116284212,34,33,35
2021-02-15,104.2646484375,106.134044145273,99.62910352863938,105.02206252387178,137244000,71.32972848837963,36,39,35
2021-02-22,100.85779571533205,104.72248644461222,100.02623174377044,102.88518802714673,158704000,65.32249513683766,32,45,28
2021-03-01,102.26712036132812,105.93872536610736,100.53730693633014,100.69158262664148,178530000,66.57649723762995,34,38,28
2021-03-08,104.06111907958984,105.78396170462956,101.69382976879388,103.21413287470202,141072000,68.15514577950871,28,30,25
2021-03-15,101.77096557617188,103.42065313930686,100.40842351779612,102.56421310108716,163042000,63.99951169730929,28,26,26
2021-03-22,102.94391632080078,104.17294313992626,100.06255940268667,101.75852893678048,132774000,65.17084750760523,25,20,21
2021-03-29,111.95374298095705,112.21848788242524,104.35025270524666,104.40300425638677,130136000,72.55710303702904,27,22,21
2021-04-05,112.21051025390624,113.91245568157476,111.39562151069796,113.36106648901708,122902000,72.73456357398729,29,27,28
2021-04-12,114.12394714355467,115.3760199120928,112.39613091672372,113.31229320571607,120460000,74.07971379167344,27,26,24
2021-04-19,118.43453979492188,122.04085649592916,112.29064351002296,114.12097114828134,162300000,76.85052538790853,34,26,29
2021-04-26,117.281494140625,121.25168773014192,115.04011154882537,119.94836689127636,169410000,74.55471241453225,28,35,29
2021-05-03,111.42623901367188,120.25094221696524,110.97686749461866,116.97793903629255,136940000,64.08509730926716,28,45,27
2021-05-10,114.89131927490234,116.60520160688232,111.60737414328848,112.52153938508415,109788000,67.0353314783377,24,27,23
2021-05-17,121.10289764404295,121.57138180582484,115.50739893224728,115.85326441138432,108602000,71.54741273640798,24,20,15
2021-05-24,120.49329376220705,121.52440544721397,119.53383367054074,121.2725997576454,99394000,70.5271431756831,25,19,24
2021-05-31,123.9827651977539,124.65955991861408,118.5798583215934,119.1864821663586,113330000,72.90863195544487,25,32,21
2021-06-07,125.1039581298828,126.26396069977676,123.56469416099482,124.11265117605522,127522000,73.64549463667261,25,27,22
2021-06-14,125.86534118652344,127.19354569347414,124.01559724527095,124.93126598082632,145996000,74.15949585476133,23,23,20
2021-06-21,124.7252426147461,126.93427723541704,124.16937328438868,126.45454721132012,125484000,71.8982313645827,22,20,17
2021-06-28,129.46429443359375,130.02403641573528,124.261186162883,124.261186162883,76310000,75.273312882674,22,13,15
2021-07-05,131.45985412597656,132.36904573012336,127.43639994108982,127.64541666228637,86360000,76.55046547250306,24,24,19
2021-07-12,131.9754180908203,131.99209326245386,127.9310814953086,131.87539743473786,90978000,76.88267866884946,25,24,17
2021-07-19,135.73858642578125,139.3509779951408,131.7758492326233,132.024670711678,159890000,79.19911438892748,31,26,22
2021-07-26,135.38723754882812,136.50494459321888,133.55093403692595,135.7376742520812,98970000,78.40912914136584,23,0,15
2021-08-02,137.04042053222656,138.19320936355243,134.96077775626034,135.38725510303064,69038000,79.447904878608,23,13,15
2021-08-09,135.92620849609375,138.33528463467923,135.52386306026838,137.06381048761497,81472000,76.7671407394063,22,19,18
2021-08-16,142.27610778808594,142.63740310872157,134.717912951014,134.82888331284184,82914000,80.75300698115738,24,24,16
2021-08-23,145.15447998046875,146.12836758797877,141.35050630083472,141.9461804104822,98980000,82.24037565500895,23,17,19
2021-08-30,144.2005157470703,145.63521830345877,142.82851973090973,145.2614848938032,71604000,80.03290891363743,20,0,16
2021-09-06,144.521484375,145.33065537030953,141.07332339239773,144.2005101255327,107434000,80.22523385855625,22,23,20
2021-09-13,140.27410888671875,144.51550966618672,136.4069122786985,144.43688730435292,155448000,70.54217802108278,23,20,16
2021-09-20,133.88685607910156,142.22984776284983,133.6171374771324,140.9419414384471,119594000,59.00791508492255,27,20,19
2021-09-27,136.7064971923828,137.2021506415427,130.54816596561193,133.69176941289098,139102000,61.964526326397376,25,17,17
2021-10-04,137.24990844726562,140.10007134430936,135.60769291967813,138.20838132699913,92674000,62.52550898594572,22,31,17
2021-10-11,141.74363708496094,143.5677609554498,138.68214878400752,139.2922504245526,92496000,66.87624797854909,26,27,22
2021-10-18,145.7372283935547,148.41503581517193,136.103855528247,141.5216909257246,146222000,70.18870044172684,32,35,23
2021-10-25,146.09800720214844,147.9124265988532,142.90264687533926,146.60461038642669,132680000,70.47594264877117,28,33,25
2021-11-01,145.93478393554688,150.3224944950599,144.63990701522164,146.50606790528607,103080000,70.14663643458042,30,35,23
2021-11-08,148.3592987060547,149.7676367155625,145.76359145834556,146.41351300941514,78304000,72.22285954099345,27,29,23
2021-11-15,146.02584838867188,151.13416023024394,144.20646296508215,148.44289736785382,105622000,67.36678880893768,23,14,21
