Date,Close,High,Low,Open,Volume,RSI_14,Microsoft stock,sell Microsoft stock,buy Microsoft stock
2018-06-25,92.41620635986328,93.89038168231846,90.74608935938952,90.8580478972038,88938700,61.02517371755705,31,0,27
2018-07-02,95.14999389648438,95.64449653381747,92.3975629461313,92.83608630178092,95361700,65.07050977871924,43,0,23
2018-07-09,98.07966613769533,99.36723906720204,95.84973523890037,95.88705000344724,126153600,68.80702053932903,72,0,69
2018-07-16,103.40726470947266,103.7058327199657,96.9320625287776,97.90241034248572,182901300,74.20988846603841,70,0,52
2018-07-23,99.16199493408205,103.56587847296102,97.7437986492611,103.3232897374335,154329600,64.60692943223222,64,0,52
2018-07-30,102.1570053100586,102.39959404080795,97.81843338715072,98.34093273941266,96597500,67.7751268440013,54,0,45
2018-08-06,100.44957733154295,102.78214220974054,99.66583183088858,102.36227626061113,97104500,64.24444703507498,52,0,35
2018-08-13,100.27416229248048,101.960074885932,99.07529429083358,101.43557192166573,98242500,63.87628689045805,49,0,45
2018-08-20,104.91976928710938,104.9291374522328,100.09620039189814,100.35845184882425,95033500,68.95097614168945,57,0,47
2018-08-27,101.61351776123048,105.6316032327872,101.2482379134359,104.59195839035144,101528400,62.24865619785983,55,50,55
2018-09-03,104.6294403076172,104.7605660609282,100.43340191002954,101.38874770498371,109897000,65.53927880039177,53,0,46
2018-09-10,104.62003326416016,106.52137027227272,104.00187024909012,105.01341752373015,109813700,65.52009485947417,57,0,41
2018-09-17,106.75555419921876,107.9825195549694,104.83548747299524,105.16330182615566,164298700,67.82270824432311,54,100,39
2018-09-24,107.87012481689452,108.81610951979164,106.47456817803835,107.50484493924638,97057400,68.98680715348765,58,0,42
2018-10-01,99.43121337890624,107.48611403678753,99.08466269336486,107.34562012936172,181106100,53.27217149246339,78,0,56
2018-10-08,103.69281768798828,104.72309446675578,97.5954419293136,98.6725523940412,201872900,58.42284916971547,62,0,45
2018-10-15,95.83460998535156,103.83331658675031,95.15087672490992,103.1214859717101,199505500,47.9312321052168,94,0,67
2018-10-22,100.04000854492188,102.34408433423307,93.7646806985243,99.79649339390586,288745200,52.81476545111721,71,49,48
2018-10-29,104.86356353759766,105.125814966888,98.32598555034969,100.26478106924952,161228400,57.71369658114622,57,0,36
2018-11-05,98.316650390625,105.09775290108882,97.84834206802188,104.7137437923796,166174800,50.10925708903577,53,0,34
2018-11-12,96.9917221069336,102.41934219857824,93.45482869058218,98.76016522676622,208964300,48.71047157560704,50,0,42
2018-11-19,104.52644348144533,104.7239817904062,95.94759693646036,96.10750787561626,122072300,56.19870865402181,82,0,38
2018-11-26,102.08071899414062,106.68996792804263,101.78911583668972,103.78332346049244,141718600,53.4698271489772,64,0,48
2018-12-03,102.60750579833984,104.66755256768133,97.72546329136604,99.5409428859744,213518700,53.98807886324786,59,0,33
2018-12-10,97.53733825683594,104.2912981561604,95.3361833421333,103.0778421557083,252851200,48.400449591822905,64,0,39
2018-12-17,94.59305572509766,98.12054148067784,88.38468223061419,96.93531143401836,277146300,45.458172709182776,62,65,55
2018-12-24,95.11981201171876,96.33326772025366,90.67988304995316,93.40780623510778,156197900,46.08959752514288,63,0,37
2018-12-31,98.08289337158205,98.65669817399824,91.43240858660268,94.16033176294933,186091000,49.622617505928666,63,0,51
2019-01-07,99.12704467773438,99.95483254648336,95.2515184801832,97.09521673297031,148260400,50.84510612658538,57,0,42
2019-01-14,100.37811279296876,101.49750366835266,98.543823454613,98.76958048625218,124066200,52.3375159618872,49,0,35
2019-01-21,100.06768798828124,101.47868193317534,96.10749917748088,100.51920920838934,164829500,51.916318859383054,72,52,44
2019-01-28,99.73846435546876,100.90488408724548,96.27682535243638,97.6407905655542,170422400,51.44347059585326,58,0,34
2019-02-04,100.4721908569336,101.38463491653091,98.07350503523004,98.94832172181752,113587400,52.48219928173102,50,55,31
2019-02-11,100.7920150756836,102.21241783734382,99.39042958796408,100.0018546339799,88037800,52.95462469373658,49,0,36
2019-02-18,105.9647445678711,106.97555179084152,100.95794533180678,100.98628457614512,123600800,59.89889151611008,56,0,40
2019-02-25,105.56800079345705,106.98502093833564,104.67055758463545,105.84195888634736,116418400,59.17738498196029,50,0,36
2019-03-04,108.16586303710938,108.63820305037189,102.78118976885168,105.23735639634928,136295500,62.37338866602441,58,45,42
2019-03-11,111.01878356933594,112.18074306877082,108.0052594565191,108.20364137938144,182354100,65.56200689472203,74,54,68
2019-03-18,110.31028747558594,114.13624460292934,109.12943740015118,110.65982169255592,139377100,64.10902874459964,60,0,31
2019-03-25,113.33328247070312,113.76783448909391,109.70570682775276,110.94324276588478,107526700,67.42614473621879,63,0,35
2019-04-01,113.54109191894533,113.69223697167962,111.83121621174304,113.4560669708214,85144400,67.6475030289971,56,0,41
2019-04-08,115.03369140625,115.10926754322284,113.28603468094124,113.87173893147516,83119500,69.26315778810195,58,0,31
2019-04-15,118.09445190429688,118.8879796655132,114.58968987758492,115.43045452297028,98922200,72.31622783442677,100,48,46
2019-04-22,120.80567932128906,124.1026105991888,120.63563662804668,122.8650820695194,129001200,74.71234152930667,76,0,57
2019-04-29,118.56678771972656,122.26992434832589,117.34814966613489,120.9001484512856,140937800,69.3725806591124,73,0,61
2019-05-06,119.04859924316406,120.85294193940668,116.23345619789832,117.41430648371004,142084800,69.87161915930541,71,0,38
2019-05-13,121.05374908447266,123.69917086863823,119.24273487743368,120.18142802941706,110279400,71.92204230477572,59,0,46
2019-05-20,118.4652099609375,121.36662861129146,117.6118494067114,119.65990750283926,83618700,65.70532844641578,46,0,33
2019-05-27,119.30908966064452,119.3470176011016,112.84252411002294,118.76862916865764,135768700,66.71540126077076,65,0,29
2019-06-03,124.67578887939452,127.2832754190172,119.09102014468996,119.88749252211748,122827900,72.3024106996045,70,0,55
2019-06-10,128.65809631347656,128.88564945765052,124.74212198649938,125.14035445683176,99219200,75.57826652048004,63,0,33
2019-06-17,126.98934173583984,131.2276941857623,125.85153220193514,130.3269289075891,147384400,71.74878709571,59,0,40
2019-06-24,130.3363800048828,130.60186833251913,126.25921716185552,127.1884263085826,98081100,74.53572343027489,48,0,26
2019-07-01,130.7061767578125,131.39834176594837,128.35468789319174,128.89515561008568,79078300,74.83114386092066,61,45,38
2019-07-08,129.20806884765625,132.30859686088522,129.16065710955138,131.038043300649,100853300,71.2260803771315,84,0,55
2019-07-15,133.42747497558594,133.44644256754182,127.69100095776258,128.52540138741938,143222000,74.89459813822037,77,0,44
2019-07-22,129.20806884765625,134.33769482670598,128.0797360337035,133.15247371423985,109445700,65.85287831676833,71,0,35
2019-07-29,128.26939392089844,133.63607965330505,124.00259707101276,129.90025965207525,180209900,64.00173157881507,75,0,55
2019-08-05,127.03673553466795,132.15689941598575,126.74280301396874,129.52096882206018,129129400,61.55470038030102,70,0,41
2019-08-12,132.0356903076172,132.7016359769752,125.81396993933754,127.84982490250904,113020300,67.05578257621849,61,0,37
2019-08-19,128.962890625,132.4257473055587,126.33721287255808,131.91203310998506,118013600,61.25378504722951,59,0,48
2019-08-26,130.93209838867188,132.40665442304115,129.09601628582487,130.57058683639846,80974000,63.437135689861925,48,0,27
2019-09-02,129.49559020996094,133.5482826775509,127.96394176186642,132.34008433248104,126329700,60.74791271968605,60,0,38
2019-09-09,131.77882385253906,131.92151818299038,129.05800732766835,131.14143164950897,108900800,63.40343817150132,66,0,47
2019-09-16,132.5779266357422,135.44143717788867,129.4099822003167,133.4721830519905,143233900,64.31341365327987,58,0,41
2019-09-23,128.09713745117188,133.5292618331133,127.0792174594162,132.6540361573304,109203500,55.91740353363891,68,0,50
2019-09-30,131.512451171875,131.95005679522282,126.73674920044192,128.38255337871783,107634700,60.18407298172389,57,0,42
2019-10-07,133.5768280029297,134.88965922468222,131.52194280861255,131.75026822449448,96852200,62.54393718701854,57,0,32
2019-10-14,130.56114196777344,134.53771290425678,129.01046220680792,134.0905845623368,131087900,57.20959482927896,93,51,81
2019-10-21,137.57241821289062,138.58082998814834,131.92149160611598,132.6064532867072,137355200,64.73936091511348,96,71,66
2019-10-28,137.04917907714844,137.96246613999554,136.01222846048438,137.8482961845113,109471500,63.83655918871903,73,0,69
2019-11-04,140.14105224609375,140.3884084524127,136.7638126059105,136.8399210912233,84442800,66.78420164094962,73,0,53
2019-11-11,142.33865356445312,143.9654418359498,139.84616198915384,139.86519274239905,114382000,68.73484368858973,78,45,78
2019-11-18,145.4003448486328,145.57216073538706,141.75387455216378,142.61298311714668,96703300,71.26657416555554,62,0,57
2019-11-25,143.0425262451172,145.38122319870487,139.98788619530123,145.1903118369922,81036400,66.78172178410193,68,0,60
2019-12-02,144.8084716796875,145.29531239285555,142.68932210576403,143.23343476975114,86292700,68.38639944111975,67,0,41
2019-12-09,147.35720825195312,148.817701585356,144.1594022393678,144.76077242243556,122156500,70.5942766120415,79,0,61
2019-12-16,150.2304229736328,151.28999760840472,146.76532479075158,147.00396759528937,105143800,72.89262678657315,65,0,51
2019-12-23,150.53591918945312,152.30188225025285,149.34270484177895,150.40227976513782,67651200,73.13307674188276,76,0,65
2019-12-30,152.81735229492188,153.49510448810574,149.39998447964595,151.5668659247768,113932600,74.92209628084366,25,32,16
2020-01-06,155.76693725585938,156.49242076357814,153.71461479351214,154.48781521360016,108632700,77.04984629410995,28,0,24
2020-01-13,158.17247009277344,160.54935800256234,156.57833768301245,156.88380750710223,111893100,78.64145429075901,24,55,16
2020-01-20,160.40618896484375,161.08394114088054,152.92235187662158,158.6402404235513,136331400,80.02662672307612,43,29,22
2020-01-27,171.72738647460938,175.83204634656084,161.87621734752926,166.14315260719002,193466800,85.24841611334367,47,57,32
2020-02-03,176.3189239501953,182.0367984248211,171.8801573386687,172.7488209771386,197347600,86.76023154023021,53,62,32
2020-02-10,178.77212524414062,179.63123365203245,174.35245513421833,174.76292839797338,116235000,87.49748567247815,36,0,23
2020-02-17,162.88311767578125,179.23173363679348,156.24029434324817,178.94457707036955,278025500,63.020134395867984,73,58,53
2020-02-24,163.24684143066406,167.50628401745882,145.49117240373565,156.32644304333738,382709800,63.27341907688164,64,46,40
2020-03-02,147.05140686035156,163.55316262191238,143.57684259580768,158.93956767463743,312783700,47.63005096479854,100,80,94
2020-03-09,134.38787841796875,154.97680080270482,129.21911948088817,139.07806262902596,436512700,39.42271361326743,100,61,100
2020-03-16,140.62869262695312,147.72139028792844,126.8453252111023,136.65640687044683,407919000,44.49843392711399,81,53,70
2020-03-23,145.59645080566406,157.7239030291253,142.01659725485607,142.04531144706303,320927800,48.21782650922231,69,72,67
2020-03-30,158.05894470214844,162.7204009255255,143.92140930869803,145.35717755215856,269072900,56.1557765357077,59,57,50
2020-04-06,164.5198974609375,166.30981715021082,155.3501227684403,159.2362663747714,187105500,59.61240255139373,59,72,59
2020-04-13,166.08966064453125,172.29217484960833,158.9969626079291,166.83625890044846,230738700,60.42868922211754,53,37,53
2020-04-20,169.8321990966797,170.07149375669667,162.13648925690322,166.65437360645512,185942100,62.38087092627651,69,70,61
2020-04-27,174.72340393066406,176.31232417307075,166.35767093933512,172.29217631350016,192597800,64.82333785697631,54,66,55
2020-05-04,172.05288696289062,179.480589092055,168.9803366302558,176.2836154487751,166836200,62.43967534559215,49,48,44
2020-05-11,177.70977783203125,179.04982199557242,168.15712513269514,169.93747786733465,181809200,65.34655427141212,45,45,36
2020-05-18,174.5093536376953,179.17419922693705,169.508571208277,177.9551924193887,125537100,62.40400012772242,37,36,35
2020-05-25,177.91677856445312,178.47349013654497,173.13675701616333,173.48230162483878,156668600,64.24979623870794,41,76,30
2020-06-01,188.93582153320312,190.5483681965117,174.70132330409567,176.89937580258368,175523200,69.46983268624692,52,43,41
2020-06-08,186.4402008056641,188.43667912161857,176.6209810332352,185.37477282566107,197243000,67.08085021525793,43,27,31
2020-06-15,189.89566040039065,195.7603117470672,186.2098604912892,186.2098604912892,167979600,68.68653311430823,50,34,30
2020-06-22,196.4801788330078,198.063931147309,185.7779178294469,189.85725721630303,175552800,71.53568016543713,40,49,30
2020-06-29,204.28375244140625,206.0498632018672,196.76816656578023,197.420853941837,128414100,74.4972679869891,52,0,34
2020-07-06,199.68605041503903,207.6911649598471,193.9173900381108,207.6431698039326,167206100,69.8837523738745,54,44,38
2020-07-13,203.2470550537109,205.34911666776648,193.303066319786,197.15203715471384,186056900,71.36298279603623,73,58,43
2020-07-20,195.8658447265625,202.45037785626337,189.57886101567752,198.87016236698736,180328900,64.3117504447961,59,0,42
2020-07-27,204.3892822265625,208.90054827194817,191.01864124546933,192.9287369987867,233193100,68.21708017428445,96,97,100
2020-08-03,200.7898712158203,207.6815476242302,194.98280912183697,203.81337550103527,161653300,64.98312216055766,56,48,45
2020-08-10,201.2793731689453,203.8325628567288,199.17731153299064,201.0298188908104,109696400,65.22456895490731,54,62,45
2020-08-17,212.78271484375,213.6871519993567,201.00582846069904,201.6119822306415,151335400,70.39131804331532,63,70,61
2020-08-24,222.8854522705078,224.04967804549813,211.09893441057724,214.4568945800821,172475600,74.03936110095799,76,85,55
2020-08-31,203.2958221435547,220.6340383393368,194.54974643001705,220.59555820188143,216667700,58.8883360157548,60,50,37
2020-09-07,197.29185485839844,206.61523221413967,193.62601006857324,205.3259204877021,147609400,55.16252954823781,55,58,37
2020-09-14,193.0006103515625,200.22647652123064,188.82481914846844,192.4810478822865,193397200,52.60091413441016,58,51,40
2020-09-21,202.3721160888672,204.52737044039057,191.6632175931433,192.28863349712583,150695700,57.26788356396939,43,34,22
2020-09-28,201.8910522460937,205.8936615458215,197.0706116327126,205.41257912080047,135880200,56.95785859884811,39,0,23
2020-10-05,212.5036773681641,216.6890993142677,200.43813956090568,202.54526773445093,139217700,61.862853096730085,41,36,22
2020-10-12,206.67300415039065,213.88924022630184,205.02769586523613,208.88598614996403,121895200,57.95518631802778,34,0,20
2020-10-19,195.0115509033203,208.15472534458965,194.4535082496404,205.83590469719385,166238600,51.014535853304615,50,28,26
2020-10-26,208.2028350830078,210.05982073319336,192.0673276948251,196.34897268891544,169052300,57.25118148367352,39,0,18
2020-11-02,208.35679626464844,219.48903568089148,201.78520873315296,213.63907176978967,179192900,57.31948174530364,50,57,55
2020-11-09,203.09375,210.8199322552386,202.9494164695161,208.99182498753555,117695200,54.13535826235682,38,0,33
2020-11-16,206.31692504882807,207.68677431464604,200.808588648384,203.91487174407925,128311900,55.75631104827779,32,54,39
2020-11-23,207.7639312744141,209.64507633338783,203.3939151329228,207.26230633059964,102206000,56.49959852466853,34,42,34
2020-11-30,204.32003784179688,209.28815367113225,203.7508779156996,207.0307970449822,130131600,54.16718402988511,35,42,26
2020-12-07,211.535888671875,212.336578091379,201.72505497780668,204.2911177362304,148535000,58.07271129984199,33,0,28
2020-12-14,213.2144012451172,217.66159381083648,208.3909826150488,212.10500612825817,174364400,58.94900276269456,29,0,26
2020-12-21,213.85113525390625,219.15689708518127,213.38809107020592,213.60032272104965,66159600,59.29653993386378,29,0,31
2020-12-28,204.75411987304688,215.1244698783956,204.4550702745892,213.8703780965584,117825900,52.46285381899007,38,44,27
2021-01-04,208.69967651367188,212.78994086524128,205.7863422209053,206.48090097050968,117018400,54.8910428788686,36,0,33
2021-01-11,216.41717529296875,217.8159639568028,204.541919239734,208.2848973558453,129485500,59.27315176710231,38,39,33
2021-01-18,224.67486572265625,231.9485902901672,214.56498296368383,216.7644609929277,213074400,63.37317538653687,74,90,63
2021-01-25,234.41818237304688,236.4343681454528,223.17962108139685,227.289169102844,178002900,67.52710783239567,55,78,56
2021-02-01,234.24452209472656,237.23503297528765,231.8810350621445,234.09016915743263,111314500,67.38042736644704,41,0,32
2021-02-08,235.57579040527344,237.43763786783185,232.43092639109616,236.13530879796275,80694200,67.95507701898137,33,27,33
2021-02-15,226.78770446777344,235.8572686847237,221.16030696672144,233.7977698525457,135203500,60.39170353936535,43,46,31
2021-02-22,220.029037475586,229.611075577832,219.73896284284643,224.39945494845057,159527400,55.29455336904712,40,33,26
2021-03-01,224.72817993164065,229.1566089983526,216.83822732141647,219.2361636416933,184695300,57.95184568323524,42,32,24
2021-03-08,229.1952972412109,232.1153562882127,224.1383850774621,227.18414657385205,136250500,60.36377516702901,35,28,22
2021-03-15,227.66763305664065,233.07263262665,221.7598383685016,224.8635975457353,168649200,59.11495400973593,33,32,26
2021-03-22,227.96731567382807,231.1871127848177,223.45186872347784,227.51286890491983,153184800,59.29286906032623,32,37,19
2021-03-29,241.62969970703125,242.6256112789347,230.17187738099943,230.57797595610305,112900300,66.45885159373017,38,0,19
2021-04-05,247.13137817382807,250.61224394535017,243.6601908999372,244.40471228097533,122009100,68.83780884755224,43,45,33
2021-04-12,251.95623779296875,252.8264764028941,248.34002044170168,249.39394396098496,117468700,70.79418432357078,33,0,24
2021-04-19,246.135498046875,254.47989846465504,244.5787793719644,251.59850902664564,144749400,65.455337365186,49,0,30
2021-04-26,238.313217163086,247.6245225290653,237.626707716293,247.00570355404145,145818100,59.014417145255045,40,34,27
2021-05-03,231.0904235839844,245.8840812662729,230.19120851546435,238.2938668913847,153149900,53.75455231633126,36,0,21
2021-05-10,235.0740966796875,240.93354255241744,230.70369376865224,233.7977888949013,124403400,56.07967147139295,28,27,16
2021-05-17,243.72862243652344,245.1338701641189,236.3340916851915,236.4310114406996,100551200,60.70228694546626,26,0,13
2021-05-24,239.6679229736328,244.30040322075524,238.25297444018344,243.41848375086136,85316400,57.63703566954022,23,0,15
2021-05-31,245.7637939453125,248.10912179730764,235.50062222934648,237.6521105784226,114060600,60.834354316492735,25,0,14
2021-06-07,249.4368591308593,252.53808442711684,245.8413489727071,246.4422100799176,107972700,62.66294776339491,27,0,14
2021-06-14,257.0832824707031,258.59513571313266,248.1090827523332,248.1672286789073,135676600,66.20074827477006,31,0,18
2021-06-21,262.5395812988281,263.26643508402736,256.58908702338994,257.94587484061066,108242300,68.49478444144566,30,0,19
2021-06-28,271.2908630371094,272.0274175708418,261.2796779348488,261.2893492058306,98008900,71.8006860178937,30,0,17
2021-07-05,273.791259765625,274.90576285138275,266.3870292501863,268.35437873832467,116700800,72.68268368288577,29,31,17
2021-07-12,272.71551513671875,275.3322004099488,265.9800216124111,273.297004039187,132350600,71.64444698696963,31,0,15
2021-07-19,277.38677978515625,281.1954864033692,274.21770802718413,275.08022577949384,136499300,73.4199874411038,40,0,17
2021-07-26,277.6678466796875,279.712714464842,274.98331443897433,277.40616038863965,89450800,73.52739849508859,26,0,11
2021-08-02,278.0942687988281,282.5522816674277,276.39827664097857,278.0264220143327,79179600,73.7010374348934,26,0,15
2021-08-09,281.7575378417969,285.72130922555067,277.5030072749772,277.7840656125497,97206200,75.20562492032629,31,0,16
2021-08-16,293.2497863769531,296.9686788236476,280.2676066968199,280.3161445238307,131680200,79.22176117914282,32,30,15
2021-08-23,293.0749816894531,296.3375355546533,288.22001374843177,292.25935063124626,101889000,79.0121175247678,27,0,11
2021-08-30,291.501953125,294.56057675276963,288.8414403919211,293.4342503584864,63260700,77.03650390380339,22,0,16
2021-09-06,295.9783020019531,296.4637988441718,285.54980968108094,292.09432726420386,113423000,78.67088436245255,30,32,22
2021-09-13,289.91925048828125,296.4540479585796,281.12205101162635,294.9490197603995,148192400,71.27611591775369,28,35,16
2021-09-20,275.7621765136719,292.1719620769194,274.54843453958,290.1814370923577,126715200,57.64260560804139,25,0,15
2021-09-27,284.6079406738281,285.1128763474515,272.1209762887225,277.42259343514155,146776200,62.472718768983526,29,0,17
2021-10-04,287.7150573730469,289.326910003125,283.86993173408064,286.6178300693143,98805200,64.02453872400115,25,0,13
2021-10-11,298.4931945800781,300.7167785820507,289.1910577881268,290.5310339147969,109596200,68.8383158396925,29,0,16
2021-10-18,313.79595947265625,316.6409631077173,297.4735326701949,298.26006460942443,132617900,74.13094082299813,52,54,24
2021-10-25,324.3118591308594,325.18574743557576,312.03848592703883,314.92233807526384,136124300,77.01943864917308,48,31,24
2021-11-01,321.2046813964844,328.96294066095754,319.9521209473566,323.23408416248776,114267600,74.37682665563275,38,50,21
2021-11-08,329.2833557128906,332.26431327463087,320.923114765666,321.6416405709213,97344000,76.6227039151076,38,30,25
