Date,Close,High,Low,Open,Volume,RSI_14,Microsoft stock,sell Microsoft stock,buy Microsoft stock
2021-11-15,328.708740234375,340.14852583796414,324.4771844627138,328.97137746795613,127546900,76.11169742712552,29,0,20
2021-11-22,321.0919189453125,330.04141511002234,319.1852979957577,325.2456659793601,129003900,69.49552368467032,42,69,24
2021-11-29,325.8487854003906,326.65617148119134,309.3700583499197,321.30593619692377,158360800,71.1804267336868,38,67,18
2021-12-06,325.5375061035156,334.4286390145245,315.284500997874,325.3040507806035,169029100,70.90443333531479,38,43,16
2021-12-13,324.1269836425781,327.59004255064616,308.6112898960992,326.5686162142162,160683700,69.58773805296714,31,0,15
2021-12-20,332.6387634277344,334.9247495224456,323.6698214906888,323.6892662064443,70268300,72.86268198653018,35,0,13
2021-12-27,307.7649841308594,333.78658220419493,307.3758820596032,332.5998015905831,135589000,54.42013678096473,37,0,30
2022-01-03,309.603515625,314.60356797191446,296.39331130148423,304.62293767865776,180414600,55.320337931937374,36,38,20
2022-01-10,295.0702819824219,312.1424116132852,293.52358139711515,311.7435723901686,173479500,47.35807598025873,71,84,63
2022-01-17,288.630615234375,303.1638032646103,268.533180906344,300.65406940631453,342374100,44.31450548460499,85,100,47
2022-01-24,304.92449951171875,306.53930139921533,286.4321605659061,294.41859457240975,227255900,52.61292092302956,54,43,30
2022-01-31,302.7357788085937,303.4361744780052,291.733751196256,301.0626130253658,171065700,51.50263973121726,42,41,28
2022-02-07,291.3446350097656,300.70267830262947,283.4165649025768,295.76101942532983,177961700,46.055329213178446,42,38,22
2022-02-14,273.2019958496094,289.3151325924635,273.03629965616943,288.8862263596059,146272900,38.98323095162813,45,0,25
2022-02-21,292.61962890625,293.86734790006096,264.67263326438695,265.6376870726082,187254700,48.158637433036674,36,30,21
2022-02-28,281.22442626953125,295.4854825242605,263.1909708588334,295.2515445139575,186192200,43.97905895447041,38,38,20
2022-03-07,286.9659423828125,287.1413959147173,268.8642426420314,275.8826516499603,160569400,46.498551360771,35,40,18
2022-03-14,291.93731689453125,297.30837275446294,282.0725323680587,285.8936891332238,155873500,48.65193454224029,33,37,19
2022-03-21,305.94488525390625,307.98220462024,290.7968032545446,291.5961311664301,135186200,54.240587799613046,34,35,19
2022-03-28,291.9470520019531,307.192648562483,289.2274033550409,305.9838993038721,148089300,48.55354177750381,31,37,17
2022-04-04,280.3666687011719,295.9924159834642,273.41647138960195,289.17870236989233,143216300,44.405475538806265,26,36,20
2022-04-11,279.138427734375,282.39422425874454,271.3206904867113,280.8248105091679,94204000,43.97634519146488,33,31,19
2022-04-18,276.0776062011719,285.9033902256641,263.1909941142516,281.30242054604435,204535400,42.86463660073967,53,54,28
2022-04-25,282.6671142578125,283.6418956342817,269.2541129982467,277.99790313509425,165449500,46.0279375495732,38,43,24
2022-05-02,253.9793243408203,279.1287065150394,252.7608473870686,278.3391358288461,217079000,36.5424100722034,48,40,27
2022-05-09,247.6725006103516,261.5631229697682,243.71488985561984,251.19146263777304,178694600,34.84241931985076,38,30,18
2022-05-16,256.4956359863281,258.5083603731719,240.7846556605972,248.0734539723448,162658800,39.110096777658754,33,26,18
2022-05-23,266.16845703125,271.31750913902687,255.430637773838,256.25135768481306,115032800,43.48067127452848,27,0,18
2022-05-30,264.2046203613281,268.34731107187065,255.59679510031825,258.3813991105593,134700500,42.80883484923976,27,26,18
2022-06-06,245.9825592041016,266.4517917155712,235.9677781155455,261.6349334310703,165761500,37.08322649362222,37,0,21
2022-06-13,247.3211364746093,251.26843424817747,237.44314179804496,240.3352068891193,132122200,37.74196682916146,26,25,15
2022-06-20,254.2875366210937,262.14301241586566,247.8096777638899,249.7051608321813,131765000,41.19283005893542,23,26,12
2022-06-27,260.1009521484375,261.8401031652253,247.096395034856,251.1511540541768,101334000,43.98317854583647,21,34,14
2022-07-04,246.92059326171875,262.88562005088346,242.41638275148367,259.0360326197919,125339800,39.4166287685283,24,0,12
2022-07-11,256.2514038085937,258.79174483824187,240.29615860857805,244.819913901066,123652800,43.86036230679177,25,25,21
2022-07-18,262.57293701171875,263.85287270769817,243.8428674348228,253.82833976606395,150684000,46.71210833669392,42,30,17
2022-07-25,275.98785400390625,276.99421627776303,261.7228901651272,263.5597525253142,133424800,52.25480556897568,26,0,14
2022-08-01,282.5242919921875,283.1593696760918,271.2393262142193,275.33317549562656,101705500,54.725851124270726,28,30,14
2022-08-08,284.6347351074219,287.42908891933536,279.93511837483686,284.1755195726436,97127600,55.5261876429249,27,0,16
2022-08-15,270.0331115722656,285.81661461862365,269.3672833219495,284.1325170547378,98481700,49.06376456572673,23,0,17
2022-08-22,256.01202392578125,274.4881229767888,255.2189344188305,271.5409447592633,112030100,43.79306661756068,22,0,16
2022-08-29,252.7025604248047,259.2137406654013,246.6809430576446,253.4662773121438,91573700,42.62901266502347,19,0,17
2022-09-05,246.955078125,261.8671728628084,244.6443409420498,252.13466129513068,118418600,40.61014867562936,25,36,18
2022-09-12,233.96209716796875,246.1522098817031,233.91313789195507,244.5562450536259,153435500,36.411962300915455,25,36,18
2022-09-19,236.037841796875,238.7695959507664,229.6049787185884,232.9046275764288,148979800,37.52317171868259,24,30,19
2022-09-26,243.99810791015625,245.3493060820525,227.8719073309316,233.903324893856,147294900,41.728636658257706,24,0,16
2022-10-03,221.03761291503903,245.1143087826665,219.2849845956559,242.7546124079637,140131000,34.51243050956202,24,0,14
2022-10-10,231.5436553955078,238.8381393148531,214.5558324343847,215.260804176362,147208000,39.65476483864785,23,0,12
2022-10-17,226.49139404296875,245.7997416549484,225.2576859360683,230.84850099602912,190340600,38.10517508047111,50,33,18
2022-10-24,215.50558471679688,231.6611596791837,215.44682462164948,226.2172079299073,178428900,34.910623560820625,31,26,18
2022-10-31,219.8235015869141,226.81445836195047,208.9747872326064,215.49576786334603,162966400,37.14120899642845,31,0,19
2022-11-07,236.68408203125,242.81341927143933,230.0945693973185,230.51558633169253,167494900,45.05874831380657,25,34,18
2022-11-14,243.0950927734375,243.78240928452703,233.3253399123849,233.47261667105545,116305900,47.75350779609504,18,0,13
2022-11-21,250.5181427001953,250.7047032506518,233.8948365498046,242.8299812172941,99529500,50.76470085539823,20,26,15
2022-11-28,239.9432373046875,251.4803862782269,237.8223770502004,249.27114498542144,113950500,46.64064268920852,20,34,12
2022-12-05,252.5605010986328,259.1391436316559,238.65700368984355,240.40475806944343,151494400,51.68407950436137,23,30,17
2022-12-12,240.0021514892578,249.59517245931568,234.1010278329948,249.12387183841423,200200200,46.92948134271429,19,32,12
2022-12-19,230.2815093994141,237.6063787770655,229.6334616430044,236.8895918726832,84004400,43.58705656980581,21,0,15
2022-12-26,224.94989013671875,241.2982716208244,221.8667714160164,231.3812257769257,118072600,41.82740894230909,25,0,14
2023-01-02,231.49905395507807,231.67578608133303,215.3765024295576,223.0842914662416,166272200,44.77659876502548,26,0,49
2023-01-09,231.538330078125,237.9893225729308,229.3290885359112,230.9982902602193,108462800,44.79467436559735,27,47,44
2023-01-16,236.25135803222656,240.72875137875675,226.50123187844235,229.5450814690909,202707800,47.035017321522886,44,55,55
2023-01-23,248.17144775390625,250.55742124700228,237.61618340829008,239.23628775675945,143621800,52.30676377561221,32,40,57
2023-01-30,261.8982238769531,271.7465302451499,250.1646849296248,254.1315091293096,197063100,57.546966816530905,43,100,72
2023-02-06,264.4413452148437,269.9889909366981,255.93821527390028,268.84017199887205,178794800,58.45764647121632,33,0,46
2023-02-13,247.5724639892578,262.5640255620137,246.42078280013976,259.88660749127786,110492200,50.69009877877426,22,27,40
2023-02-20,242.4144897460937,252.8190018210868,241.9419936389572,251.55904224186173,125456300,48.565166676239926,20,32,37
2023-02-27,249.7281646728516,256.04765375136685,241.7648222921905,242.6901084069092,118491500,51.65954775433838,21,36,31
2023-03-06,261.2843933105469,262.3081199500826,241.8829575849109,251.8150045043152,167975300,56.1486976954208,28,44,41
2023-03-13,268.027099609375,278.894238312821,259.158148457485,261.05792561758466,237194800,58.5664318103632,30,61,48
2023-03-20,276.11846923828125,277.053578434974,267.7908936242636,273.5886968109537,138588700,61.32230428267877,27,30,38
2023-03-27,279.8885192871094,285.9028799696013,277.0733083581466,279.7802558082159,130591800,62.57146792087418,21,33,42
2023-04-03,279.0517883300781,287.5073032421053,277.23077519590703,278.7761730957327,107553300,62.09215528169479,24,29,35
2023-04-10,283.9341735839844,287.1923513672801,278.7368359986835,279.15024385262046,106358900,63.83309898136589,23,26,37
2023-04-17,290.74578857421875,294.8800468988335,271.0589013899693,280.7842284653575,181903200,66.16758543509499,46,55,48
2023-04-24,299.6344299316406,304.33959497114984,290.6276846621797,291.33641383314296,152968600,68.98126191719771,28,37,35
2023-05-01,307.42059326171875,308.09979329228884,298.6500811641806,301.44561561994726,123438500,71.23776825447477,25,40,29
2023-05-08,309.0841369628906,309.50739783898683,301.465321033932,305.2451998684466,118820100,71.71126966336547,24,0,38
2023-05-15,309.6118469238281,318.3620636421033,308.3885711303924,310.2826571330013,133103300,71.86947542155029,30,55,43
2023-05-22,323.9555053710937,331.403539726326,315.6787877053169,318.87502579708115,155386000,75.8267266325452,28,0,29
2023-05-29,319.01318359375,333.98819045042217,318.1450620184974,321.52873715821653,135058300,72.06492826284703,30,42,40
2023-06-05,332.7846069335937,334.4616624272819,318.9835354576575,319.5655645722856,119008000,75.68473009249144,33,31,54
2023-06-12,329.0556945800781,346.72384645111265,327.5858247663164,332.9227732186063,136925900,72.92908184360411,24,40,32
2023-06-19,331.3147888183594,335.5271171870103,324.0541603858188,329.6081393791092,112775700,73.55722608306127,27,28,34
2023-06-26,333.58367919921875,338.1018485891407,328.12835649609383,330.19012991170973,74501900,74.20461063576798,21,27,36
2023-07-03,332.64654541015625,338.35833698510464,322.5842716824579,332.745170950143,138831400,73.40522732857667,32,36,50
2023-07-10,350.2850341796875,361.8270509951258,334.44190866860555,334.97462501074943,173838900,78.17162298357988,38,39,48
2023-07-17,333.2088623046875,353.1361006768723,328.61178568719,348.79552274490044,229846800,65.86444044437741,43,60,41
2023-07-24,323.0775146484375,336.7207442343576,321.9528944979642,335.8822465249941,139639400,59.84446290084193,27,0,43
2023-07-31,317.8786926269531,330.6143626328565,316.7146041895466,321.5977725947555,104423800,56.96712679569167,22,0,32
2023-08-07,316.07342529296875,323.82730227780735,314.8994922251554,321.6175299766696,100957600,55.96095304962143,21,26,32
2023-08-14,323.26727294921875,325.44217186855207,307.99362367338045,316.8810227322207,107310400,59.06380154720505,20,26,23
2023-08-21,325.0368347167969,329.17900782308294,315.1608511419301,329.0504869601951,94280700,59.81384815850855,20,32,33
2023-08-28,329.08013916015625,331.0276525774397,323.04976536786614,325.44215404813133,77431900,61.54749556684162,17,34,21
2023-09-04,332.22381591796875,334.55689180730053,325.2740657622709,327.5082771346521,88604300,62.88804940284553,20,34,26
2023-09-11,317.1083374023437,336.9690025372487,316.85132586781475,335.2785309661413,112710500,53.2714252168103,19,27,36
2023-09-18,309.21942138671875,321.6360429909513,306.15480273702576,315.61556569818214,120521100,49.05523678866888,19,48,27
2023-09-25,315.3190612792969,318.2156382406954,305.9176385002207,307.44003766933764,106147500,52.20501226473164,20,33,26
2023-10-02,328.6253662109375,329.0207940895387,311.3053415375992,315.44751418398585,103122600,58.26678744881776,22,29,31
2023-10-09,326.3417053222656,332.302900472996,322.6345124191028,326.79647604022034,104035600,56.93223835251848,20,41,24
2023-10-16,336.78125,342.24812359609695,320.68708813431783,328.35848687245675,160646800,61.29638774203423,34,33,43
2023-10-23,342.1195373535156,343.4541328220172,323.2079059449411,336.6526648020145,138937200,63.34199032290457,24,31,31
2023-10-30,359.0540771484375,359.7164121909106,340.834433020937,343.2762391306503,124402100,68.9486739334063,29,44,43
2023-11-06,365.4501647949219,368.87065983514105,356.2464123370627,358.16426930723065,127419900,70.76725417731376,34,51,49
2023-11-13,374.2949523925781,376.2167020543969,363.5470300626206,367.4697633938658,171572800,73.11236120153855,56,55,55
2023-11-20,375.2855529785156,380.6842578989277,371.6104673975901,373.7798347229181,81772300,73.37002868246125,31,68,48
2023-11-27,365.3300476074219,376.5138314895404,359.4855651713321,374.9288794143856,139885200,66.47530740210874,29,40,53
2023-12-04,370.84765625,374.0869091144722,362.655477167984,364.7654414516997,126766300,68.2557786701943,29,28,54
2023-12-11,367.1329956054688,372.4920989373836,360.70406681698574,369.7976890043968,190479000,65.72500264027738,25,0,41
2023-12-18,370.550537109375,373.3935296277604,366.5584549242768,369.0547344020283,62377600,66.93951744044753,21,33,51
2023-12-25,367.1131591796875,373.611435996428,363.3191773922938,371.8382690210845,81392100,64.46523583019138,19,32,40
2024-01-01,379.1686401367188,380.5554922110054,363.0517297560229,367.1825089867044,111366700,68.81841619095229,30,46,50
2024-01-08,385.8056335449219,390.3227279078832,376.80116135176416,382.3682801796844,98932900,70.92982531275995,31,39,44
2024-01-15,398.7724609375,401.8135837097562,386.4495018314949,388.03445407534286,125073900,74.55496175956901,41,68,83
2024-01-22,393.83929443359375,411.4124054858439,393.4727804720805,400.5159006689896,144683400,70.93095300105574,56,82,68
2024-01-29,410.15435791015625,410.4020057606588,398.0196132355309,398.0493297683732,124978100,75.22084919059472,39,73,66
2024-02-05,405.6372375488281,416.8606543436434,399.59465456803593,410.15433163417725,112687100,72.05047575816359,37,77,64
2024-02-12,399.13275146484375,406.0301047529842,394.2103409204103,405.0476154860755,87045600,67.63020472287504,34,90,65
2024-02-19,404.63079833984375,412.7091076390738,400.79012530651073,407.0820849160264,87518200,69.34231426396113,34,78,71
2024-02-26,399.04345703125,414.18784536885113,395.3715092141972,405.5438474265937,116606900,65.5480067061154,36,56,76
2024-03-04,411.9548950195313,415.0115452878592,398.21976094433535,403.0429233771495,92383900,69.67713625668607,32,55,54
2024-03-11,422.0081176757813,424.5784900650799,409.6623709539,417.05590543702056,137011100,72.44624678162694,36,64,71
2024-03-18,418.2369079589844,427.5557764792736,415.83526074059097,426.5732569023373,90423800,69.86866423415893,27,51,53
2024-03-25,417.2643432617188,424.64797423435937,414.6741029812562,417.7704584950051,72601500,69.18501827362604,27,51,57
2024-04-01,420.0530700683594,425.4220834287486,414.4061794123471,421.7699428895341,78916500,70.0887823166976,25,63,49
2024-04-08,408.7195739746094,426.1167517537469,407.2210052256008,422.5936614486304,90093100,62.11552279491333,26,50,47
2024-04-15,405.9606323242188,409.3447990752087,392.7514819370642,407.518744019074,102393100,60.31670050133488,42,56,51
2024-04-22,391.9476013183594,409.8707609860267,385.08995371689446,391.04449261741786,142207200,52.06885700466996,30,47,49
2024-04-29,407.4294738769531,411.5281869901464,391.65985295485103,394.6470568074541,83963200,58.77588693548994,27,38,42
2024-05-06,419.8743591308594,420.5988389095564,406.0003033346141,407.4591665284629,80881000,63.229972039223966,28,48,40
2024-05-13,428.0287170410156,430.4645518651151,415.61100210953873,419.3591754858264,88681400,65.8347758628178,31,44,49
2024-05-20,426.6865234375,431.0908809521029,421.9540585520774,430.46452173597567,60292600,65.01833082258666,26,0,45
2024-05-27,421.5563659667969,421.84466596114095,402.1692077699977,421.84466596114095,125241700,61.86052507819178,30,42,56
2024-06-03,438.5076904296875,440.8341457768561,418.14619229496645,421.556366776819,79403300,67.48068426998357,35,60,64
2024-06-10,443.7571411132813,448.3305281598108,434.1928144435845,438.29892004607984,67445100,69.00394831317908,33,60,53
2024-06-17,449.54345703125,450.9751265075422,438.7164604094128,443.7173517350371,103531800,70.63666964836871,30,37,42
2024-06-24,458.1036376953125,458.3521910129211,443.0810897427194,449.5633493431986,84744000,72.9100850875102,26,0,39
2024-07-01,463.5519409179688,465.6397948701924,455.3496813735758,456.95035018765896,64365900,74.2752576475817,34,28,42
2024-07-08,440.9534606933594,462.0904446236101,436.638578721872,460.3008728654567,92818600,60.62773304856108,100,46,73
2024-07-15,426.4180603027344,445.7952973336907,425.1156433619879,441.7687154340631,97456900,53.78257108997314,46,59,53
2024-07-22,415.9291076660156,429.6492379989674,409.82462391670987,426.3186176356772,144232400,49.44428390193322,56,62,53
2024-07-29,396.1243896484375,424.9863999371596,383.3487429393407,418.3550143541943,146040900,42.47716139296771,48,67,54
2024-08-05,414.4477233886719,415.30276256625774,397.6256520858207,400.1111852261576,93923900,49.5589360927878,32,46,37
2024-08-12,421.6856384277344,423.93253982617,414.0500573187085,417.3707260588582,91216600,52.06914927806614,27,0,39
2024-08-19,408.9597473144531,425.0850741752342,405.6828816466664,422.6647584023358,79384100,47.58522848203268,24,42,32
2024-08-26,407.26654052734375,420.3640034818985,402.7546379619835,413.28242074638007,76802900,47.00522570367846,21,31,37
2024-09-02,421.3500671386719,422.29625388353406,399.19888983222137,405.9916528945847,87961300,52.221674419057386,26,49,43
2024-09-09,429.0890197753906,440.0849262578259,418.07320413037473,421.6189803924775,84900300,54.85157856007129,30,32,45
2024-09-16,430.3838195800781,439.7363235890272,424.3978486188494,439.4674131104734,122414800,55.29495301629152,24,36,45
2024-09-23,415.4636840820313,433.56108285746063,415.0453484935869,433.3519302610728,81870600,49.28837128124923,23,74,41
2024-09-30,415.7923278808594,418.70067647812056,406.5394613331271,415.9616621412332,87979500,49.418708715696376,23,35,40
2024-10-07,414.4577026367188,422.3460776454379,408.84024879356656,413.57127376382783,79055500,48.86939912117887,23,33,37
2024-10-14,422.9038391113281,429.3579337373482,412.0971759704909,420.6727666617929,91308000,52.47001591682235,24,61,46
2024-10-21,430.8021545410156,436.7483071680008,420.7126163787079,423.63090449994417,92756300,55.61753578853169,44,55,53
2024-10-28,418.50146484375,418.7704057056053,403.9498432112261,413.70071240216566,142181500,50.05782201103962,38,34,44
2024-11-04,423.50146484375,427.61494119189337,414.338203944404,419.5971107017178,102199900,52.15161249869104,29,55,52
2024-11-11,413.8302001953125,426.4595695180947,408.9398109050573,423.3022195884824,120561700,47.9630013631127,26,62,49
2024-11-18,421.3002624511719,427.326112615275,408.651013668885,417.8242137605645,115077200,51.22177315167595,23,38,51
2024-11-25,436.544677734375,438.7901751847669,416.9639143834911,419.2493403163789,80790500,57.12294055648965,27,58,47
2024-12-02,448.0915222167969,449.4488165759074,435.2971992986557,437.0436973964642,97332900,60.97418541451223,28,58,49
2024-12-09,436.5147399902344,455.24716779956185,436.1454548251872,448.21125749825256,111789400,55.58364403470569,27,52,38
2024-12-16,438.4508361816406,442.8520149136048,427.7722663997956,440.73626215317046,113544400,56.27977746643324,21,0,30
2024-12-23,420.6565246582031,440.0576251714865,419.81820926028456,438.2013314316957,52717100,48.72170598429863,21,42,38
2024-12-30,423.7104187011719,433.4508978986962,414.0198577235137,424.6784788710612,87326700,49.96364912039436,24,40,45
2025-01-06,425.4569091796875,427.29322350331137,409.89810996309177,423.78027833505394,74379600,50.6990437054321,24,54,48
2025-01-13,445.30712890625,446.37496460039233,423.5407749650417,427.8421478603876,95387000,58.21580292618591,29,53,55
2025-01-20,441.44482421875,447.4827356213116,422.6525190059602,441.1154979944142,116659700,56.41351428047251,69,90,100
2025-01-27,412.4629821777344,422.0138086952588,407.8422423050579,417.9319967672092,151337600,45.124417401079626,34,55,45
2025-02-03,408.2214660644531,417.8122205801985,403.56079794352274,413.1715319288214,97276800,43.74472720842781,29,0,54
2025-02-10,413.9400024414063,414.6585628844229,405.0678078508987,406.1855617719223,92187500,46.13593620224043,35,52,48
2025-02-17,398.93011474609375,418.4709199779232,393.46106976197694,414.45897532922135,126483600,41.18720505214768,39,76,56
2025-02-24,401.0199890136719,405.739990234375,381.0,401.2699890136719,129756800,42.118150687356206,34,47,60
2025-03-03,383.2699890136719,402.1499938964844,376.9100036621094,394.2799987792969,132812600,36.79140721104772,36,63,53
2025-03-10,387.8200073242188,392.7099914550781,377.4500122070313,383.1600036621094,101572500,38.923784639383605,26,55,46
2025-03-17,389.9700012207031,396.3599853515625,382.7999877929688,385.739990234375,111034300,39.95458969022221,25,54,38
2025-03-24,382.1400146484375,392.239990234375,367.239990234375,390.1300048828125,106365600,37.47406422175403,44,67,72
2025-03-31,390.489990234375,393.2300109863281,344.7900085449219,374.7900085449219,215901500,41.63542361389104,59,61,96
2025-04-07,371.6099853515625,394.6499938964844,367.7999877929688,382.05999755859375,120282500,35.82897037858899,27,36,35
2025-04-14,374.3900146484375,380.3900146484375,355.6700134277344,373.75,81781500,37.21738537828903,31,42,35
