Date,Close,High,Low,Open,Volume,RSI_14,NVIDIA stock,sell NVIDIA stock,buy NVIDIA stock
2020-02-24,7.08305549621582,7.092515861875628,6.019514379442231,6.345895807589502,4180612000,65.6956800829426,2,0,3
2020-03-02,6.139695167541504,7.054658570706459,5.933187332108756,6.8877580823047975,2750512000,53.68540263990888,2,0,5
2020-03-09,5.052352428436279,6.003934379270056,4.500833721531289,5.616326682551201,3886248000,43.75592076056368,2,0,3
2020-03-16,6.118523120880127,6.522073353340825,4.817446527406857,5.030929335529632,4109100000,52.94586952521162,2,0,4
2020-03-23,6.054999828338623,6.860357356290878,6.010410260329123,6.325777150982738,3544060000,52.39654389343736,2,0,3
2020-03-30,6.649862766265869,6.931351888371276,5.938418616401605,6.084144920001773,3393824000,56.90561478102208,1,0,2
2020-04-06,6.995872020721436,7.107471165640479,6.402005362998578,6.775663252470155,1821068000,59.31936217744363,2,0,4
2020-04-13,7.128146171569824,7.448246357348736,6.65384997609598,7.151313060822462,2952644000,60.23627932381207,2,0,4
2020-04-20,7.434793949127197,7.577780185353419,6.989891762681107,7.170244158924657,2077940000,62.35465575611013,2,0,3
2020-04-27,7.4181036949157715,7.522977342988258,6.995870450598016,7.3807380093809245,1727928000,62.16054983548303,2,3,3
2020-05-04,7.7521538734436035,8.143248478239782,7.506037724251547,7.557353238552189,2300920000,64.53982263720127,2,3,3
2020-05-11,8.937896728515625,9.054975551048985,7.659986516725396,7.813684602004748,3669288000,71.41139186672774,3,4,5
2020-05-18,8.494738578796387,9.148888829631389,7.968129524399917,9.01910501695501,3746504000,66.24462819771779,2,0,2
2020-05-25,8.738114356994629,8.843734937249444,8.349260828988696,8.382142716711998,2626788000,67.62978818141625,2,0,3
2020-06-01,9.33322525024414,9.465998571130257,8.646442150988173,8.696761322927527,2394432000,70.78657167530544,2,3,3
2020-06-08,9.207143783569336,9.2699466772153,8.676058139086278,9.121412034504765,2498584000,69.24582622828524,2,0,2
2020-06-15,9.206646919250488,9.612374965042603,9.086024656687488,9.198173375955164,2001516000,69.23943028298615,2,0,2
2020-06-22,9.500224113464355,9.545831787790394,8.87219237722097,9.326518891635247,2004944000,70.9469735152091,2,0,2
2020-06-29,10.184081077575684,10.193053734045131,9.54832396927333,9.608884171621318,1403228000,74.49818162294582,2,0,5
2020-07-06,10.195297241210938,10.758531601112614,9.754926869926352,10.347819103709137,2395960000,74.55312090957668,2,0,4
2020-07-13,10.406133651733398,10.56937169902662,9.864580991212598,9.983707764706969,1540428000,75.61651350449988,2,0,3
2020-07-20,10.432801246643066,10.51404665954171,9.746452958344598,10.417349606724022,1733228000,75.75452419722396,2,0,4
2020-07-27,11.251483917236328,11.336218369204436,10.263081999381075,10.342582878010717,1667940000,79.57631912328894,2,0,3
2020-08-03,11.40450668334961,11.468805016199584,10.762019617469402,11.31428861092248,1833552000,80.20442088799852,2,0,3
2020-08-10,12.100574493408203,12.456957590863604,11.320270000475368,11.509925025189466,2488268000,82.79621339450428,5,5,6
2020-08-17,12.733091354370115,12.87215611172023,11.841635464142191,11.937585269650356,3022140000,84.75011953697461,3,0,6
2020-08-24,14.301677703857422,14.680739668041555,12.52723826364007,12.741566692424929,2740932000,88.29920231629093,6,8,9
2020-08-31,12.679065704345703,13.84525992544922,11.671172414116144,13.789667589604608,3940740000,70.11974372677955,4,5,5
2020-09-07,12.479131698608398,13.27736927465288,11.862130764873443,12.952540496961785,3821296000,68.25501609770467,6,5,9
2020-09-14,12.089486122131348,12.691031745502505,11.87085603076677,12.097962198705217,3505480000,64.64682089756047,4,5,6
2020-09-21,13.49226188659668,13.584001893152902,11.980047193115023,12.038132998922633,3203708000,70.66016786290382,3,0,3
2020-09-28,13.92453384399414,14.102031218444832,13.014114113538415,13.71911667754841,2759824000,72.22782531005645,3,0,4
2020-10-05,14.055416107177734,14.30795052920914,13.622144288912232,14.035223015363645,1781240000,72.70339115748476,2,0,3
2020-10-12,13.486529350280762,14.081593217151283,13.368862783162218,13.771721376699809,1256492000,67.30829636663003,2,0,4
2020-10-19,12.591312408447266,13.654050421465485,12.573363631460987,13.484281656625468,1487900000,59.78937448141091,2,0,5
2020-10-26,13.75526523590088,13.788422073614075,12.265238830189864,12.80221679351972,1719680000,65.22820857147903,2,0,3
2020-11-02,13.380077362060549,14.64997760055578,12.592559307990523,14.122473365601822,2334164000,62.30290220313762,3,0,5
2020-11-09,13.390799522399902,13.72709618864676,13.022343593522766,13.440907565906183,1948852000,62.35486146734028,3,0,4
2020-11-16,13.197346687316896,13.456362965554034,12.848585559488331,13.17540950120702,1874796000,60.72847068097413,2,0,3
2020-11-23,13.506219863891602,13.634854985277745,12.935586834767417,13.337198567598042,1034536000,62.41412690653428,2,3,4
2020-11-30,12.894204139709473,13.692441629180207,12.83188078140553,13.549097714885349,1298228000,57.17714879169055,2,0,4
2020-12-07,13.208978652954102,13.42991739922701,12.790540212105592,12.83642424857554,1103316000,59.078954909277606,2,0,3
2020-12-14,12.97631549835205,13.371063664154129,12.934671238223746,13.332910528213109,1240504000,57.06175688608521,2,0,3
2020-12-21,13.112470626831056,13.180298320091246,12.730939257704966,13.004244823009262,706216000,57.96624934191215,2,0,3
2020-12-28,12.582565307617188,13.617937624068416,12.554137853647283,13.103244129816478,1656248000,53.26362431389233,2,0,4
2021-01-04,13.497492790222168,13.925656817617384,12.853876934732943,12.934671251360696,1773856000,59.38960277246027,2,4,6
2021-01-11,13.331911087036133,13.565317903215057,12.811481597630882,13.54063080845264,1045660000,57.91020190356157,2,0,3
2021-01-18,12.885050773620604,13.963813151974604,12.761364115375402,13.38453277995361,1370964000,54.00072070662457,2,0,5
2021-01-25,13.49624729156494,13.896481393506935,12.870086075522993,12.963349512703104,1182920000,58.16114487470438,2,0,5
2021-02-01,14.726872444152832,14.867266051220549,13.303984420840225,13.496744889955936,1578028000,65.02111394138976,3,4,5
2021-02-08,14.86826515197754,15.333584474842326,14.73759626491173,14.942327406573233,1422300000,65.71663724735707,2,0,5
2021-02-15,14.46229362487793,15.138577634885662,13.355602526784647,14.691711846720423,1671576000,61.91017942493225,4,3,6
2021-02-22,12.772335052490234,14.33836027294581,12.766349724081724,14.00994343870114,2320260000,49.148189899540704,2,3,4
2021-03-01,12.436684608459473,12.947138288749729,11.537216991105328,12.768342328968444,2565496000,47.07269699167666,2,0,4
2021-03-08,13.312068939208984,13.48294375297048,12.56246189108838,12.921674116108344,1281860000,52.684626701141816,2,0,3
2021-03-15,12.615346908569336,13.36520335887072,12.584914158603173,13.107768234457888,1358796000,48.29544010235794,2,0,3
2021-03-22,13.31905460357666,13.441036818007415,12.245158541140716,12.472160906687186,1447612000,52.59153141961192,2,0,2
2021-03-29,14.112564086914062,14.212344784809424,13.481696230511526,13.542563626681345,1006976000,56.93660766449117,2,3,2
2021-04-05,15.243586540222168,15.686116082177875,14.108324405140214,14.221576751495965,2370624000,62.24775175249152,3,0,4
2021-04-12,15.326903343200684,16.178786221449172,14.930272730235547,15.628242844525438,1889016000,62.61354875487091,2,0,3
2021-04-19,15.243335723876951,15.63622468923836,14.751164685590558,15.341371215993076,1077072000,61.96501291225282,2,0,3
2021-04-26,14.426876068115234,15.402736660234604,13.97960666971004,15.36631651640118,1276368000,55.875678100442734,2,0,2
2021-05-03,13.72840690612793,14.93800517631154,13.679264978066085,14.463545104126496,1280604000,51.23690247998123,2,0,3
2021-05-10,14.034984588623049,14.372744222005824,13.429561224901764,14.00305404062475,1291256000,53.07823769239903,2,0,2
2021-05-17,15.665658950805664,15.783899510270588,14.239286091838748,14.271215686645323,2355248000,61.4224857034346,3,0,4
2021-05-24,16.741552352905273,16.881746071409232,15.426185926190078,15.66541145363955,2292984000,65.75019142512832,3,4,4
2021-05-31,17.320281982421875,17.773538736816707,16.54672820362462,16.6642208166486,2478388000,67.84010921526902,3,0,4
2021-06-07,17.775365829467773,18.004166770292734,17.14235934779594,17.31601833482262,1575612000,69.42028317334565,3,0,5
2021-06-14,19.01992416381836,19.33705275801289,17.72147356959828,17.73968733841962,3363396000,73.28606017806676,3,3,4
2021-06-21,19.963321685791016,20.123008141898183,18.85749212062315,19.19008943036004,1788924000,75.78498003168798,3,0,4
2021-06-28,20.331850051879883,20.8341145152586,19.97979016645096,20.08558345483015,1688036000,76.70182754960338,3,0,3
2021-07-05,19.80263900756836,20.49253501621316,19.66216569206199,19.81761092396229,1792716000,72.45907476599757,3,5,2
2021-07-12,19.371990203857425,19.80813472247216,17.83051437162095,19.77295404015454,2793552000,69.10899151086966,6,6,6
2021-07-19,19.46480369567871,19.84805050596615,18.704295034679564,19.60353140370702,1174495000,69.43695984816046,3,0,4
2021-07-26,20.234289169311523,20.27820361021414,19.18235280263833,19.48076693349686,1124842000,72.08325681868067,3,0,4
2021-08-02,19.66041755676269,20.69239279244277,19.39194531030961,20.45984933697872,901538000,67.39643995133505,2,0,3
2021-08-09,19.002710342407227,20.247267786118545,18.962787770209378,19.83108467938238,1036089000,62.38965738564767,3,3,4
2021-08-16,22.16949462890625,22.425991257518515,18.725253285542752,19.45581999549352,2663103000,72.84854404446905,4,0,5
2021-08-23,22.39704704284668,22.99786724990636,21.747323020390176,22.15651984211349,1266859000,73.42051293953678,3,0,3
2021-08-30,22.29918098449707,22.94502705427596,21.93782484022961,22.47786086242233,920907000,72.71107374221748,2,0,3
2021-09-06,22.301176071166992,22.9230666508126,21.819037231818008,22.272228434765992,1109025000,72.71686144802422,2,0,2
2021-09-13,21.90188789367676,22.28120966682244,20.62516851302605,22.143457082565813,1273390000,69.53814024251017,2,0,2
2021-09-20,20.480432510375977,22.494835455187665,20.4305204835878,22.100539011332216,1272888000,59.55697178544487,2,0,3
2021-09-27,20.66309928894043,21.028446051308894,19.52014000040689,20.73097695480558,1384106000,60.34468963701544,2,0,3
2021-10-04,20.90167236328125,21.28399093520129,20.474435838199465,21.0543994966664,914351000,61.40208501377074,2,0,3
2021-10-11,22.0635986328125,22.393010280751668,21.08434651796924,21.250050962921648,967826000,66.13787169518102,2,4,2
2021-10-18,24.407411575317383,25.213971722566,22.043632962980503,22.05760794434564,1399097000,73.26400184616115,3,0,4
2021-10-25,26.55058479309082,26.736254043705493,24.479284922954523,24.833651627182505,1326469000,77.85348607321258,5,6,7
2021-11-01,29.4064884185791,32.2524081944106,27.06966169067684,27.180463892037,3790944000,82.23078882696434,6,4,7
2021-11-08,29.20884132385254,30.625312550597577,28.748662624464,30.41369055173811,1823127000,81.03703080733906,7,5,8
2021-11-15,32.61574935913086,34.58523151532051,30.82494703503256,32.30929746344859,3037238000,85.06248478256032,5,0,5
2021-11-22,31.378965377807617,33.352440583853095,31.29411780745208,32.54188773072276,1844467000,78.54409688478057,5,4,5
2021-11-29,31.77315902709961,32.42407692823629,27.99144819380192,31.162175627368978,2744757000,79.09398440214677,5,0,4
2021-12-06,30.408428192138672,32.15153148105858,27.20475649884954,31.681310913542053,2941008000,72.19541927131348,5,5,4
2021-12-13,29.35118293762207,31.108260806956743,27.099928048144847,31.100274669278715,2802540000,67.29838250254062,4,0,4
2021-12-20,29.951187133789062,31.277980993901043,29.31724123086997,29.705595291744537,1510438000,68.60009559929145,4,0,4
2021-12-27,27.558168411254883,30.66001012410031,27.48728714758041,29.77747707669888,1992159000,58.58393909626739,4,5,6
2022-01-03,27.952512741088867,28.547521945653298,25.601421390208003,27.594107644735185,2246308000,59.62998203247157,4,0,4
2022-01-10,25.025379180908203,28.4327124773192,25.010404695653143,28.33188034129286,1848588000,49.61317393609525,4,4,6
2022-01-17,22.73419189453125,25.53653265367881,20.85332095371062,25.26198960631643,3488696000,43.45928086394657,5,5,6
2022-01-24,25.200092315673828,25.77413652411393,21.26064264744224,23.52887180287425,2744151000,50.56613109706974,5,0,5
2022-01-31,26.660659790039062,26.68062703967792,23.59276214733456,24.417390896438384,2076516000,54.235374498521054,4,3,4
2022-02-07,26.46697807312012,26.880290182921488,23.715553902692456,25.95183605064293,2991641000,53.66651242735912,6,5,4
2022-02-14,22.349828720092773,25.74218754306391,22.26397297320421,25.587444212889608,2771783000,43.27547600424823,4,2,4
2022-02-21,24.17978477478028,24.62404750269204,20.85531393506185,20.980106386859365,2543684000,48.08677377133522,3,3,4
2022-02-28,22.97970199584961,24.289746986293565,20.61922476348012,24.2258412842319,2297540000,45.36904424561608,3,3,3
2022-03-07,24.459497451782227,24.560346778527272,21.127470205781663,22.497425454062714,2344047000,49.182911233725314,3,0,3
2022-03-14,25.59580039978028,27.197410173449743,23.87037486526924,24.08405665839823,2843514000,51.95647850766163,4,2,3
2022-03-21,27.64873504638672,28.902861884842483,25.868391247403448,26.12700604534841,2834360000,56.568577795979245,4,3,3
2022-03-28,24.3706283569336,28.20590411514,23.96723106680045,27.740598942955472,2578243000,48.55335334522885,3,0,3
2022-04-04,22.169910430908203,24.68515742133072,21.25028345104604,24.404576052868062,2837181000,44.041749378493016,3,2,3
2022-04-11,21.44998550415039,22.743055628467168,21.04758622109745,22.471459728281967,2076553000,42.64571954410152,3,4,4
2022-04-18,18.38755416870117,22.358625909479056,18.2627404756891,21.676643327127376,3075091000,37.23836794225462,4,0,4
2022-04-25,20.303693771362305,20.36959538950109,18.3635907374226,18.93873057385624,2767417000,42.17855689407261,3,3,3
2022-05-02,16.605215072631836,19.89530453098134,16.543309102981745,19.837392310550023,3335724000,36.24778215746471,4,0,4
2022-05-09,16.91275978088379,18.34362497792772,15.543803421832036,16.194831326696384,3031602000,37.04055799121304,3,0,3
2022-05-16,16.94969940185547,17.660638070043763,15.73151752664945,16.911755933624576,3369986000,37.14166629601691,5,3,4
2022-05-23,18.292699813842773,19.17138953234975,15.998123885174785,16.012102961875772,2943568000,40.86021999667351,3,0,3
2022-05-30,18.620210647583008,19.58976238662233,18.16089516944029,18.264740275489515,2422007000,41.76497228042405,3,0,2
2022-06-06,16.505857467651367,18.90877961367089,15.392283161123723,18.457358191658205,2498591000,37.749825069252005,3,0,3
2022-06-13,16.339075088500977,16.986245065017872,15.308394543701448,15.839713669086509,2096307000,37.44403091048775,2,0,2
2022-06-20,15.522120475769045,17.307833601209154,15.150596549724442,16.49787010590671,2307302000,35.90956639163646,2,0,3
2022-06-27,15.110645294189451,15.54708654295857,14.037020661918454,15.34134973765014,2444143000,35.128717584816826,2,0,2
2022-07-04,15.144601821899414,16.016486180557273,14.446496574604533,15.436229066096162,2378597000,35.2538399998148,2,0,2
2022-07-11,17.78421974182129,17.910059913599902,14.70915900857155,15.088673010832604,2975591000,44.25486706156312,5,0,6
2022-07-18,17.76724624633789,18.12079164183144,16.45692411280897,17.86212404885273,2542109000,44.212303682372095,4,3,5
2022-07-25,18.868831634521484,18.943736456130186,17.41769120287271,17.952006675949136,2294248000,47.72621326413552,3,5,4
2022-08-01,18.0738525390625,19.249347102931587,16.702609529053422,18.824891475588217,3043264000,45.49892946595416,4,4,4
2022-08-08,18.3115463256836,19.13948640333651,17.853133809878337,18.10780869970941,2343126000,46.30577969142136,3,0,3
2022-08-15,17.199970245361328,18.840868217516547,16.873388869420584,18.277590492671266,2159275000,43.09286422230809,3,4,3
