Date,Close,High,Low,Open,Volume,RSI_14,NVIDIA stock,sell NVIDIA stock,buy NVIDIA stock
2022-08-22,15.074691772460938,17.924042884096995,14.93986423449081,16.822453190363756,3139841000,37.70600145166839,4,5,4
2022-08-29,13.696457862854004,14.361606333024476,13.253026501861472,14.190824582931606,2970430000,34.67851111611671,2,0,2
2022-09-05,13.115102767944336,14.532708355801915,12.90031384041556,13.445776954832576,2899107000,33.45817959591895,3,3,2
2022-09-12,13.247971534729004,14.01721551276036,12.604604173139332,13.002213878228403,3096558000,34.02956982068662,3,3,3
2022-09-19,12.723487854003906,13.136082217817972,12.202000369084478,13.057159357096808,3066082000,32.831126040509275,2,0,2
2022-09-26,13.19602108001709,13.307911498918909,11.934262510496714,12.435769123635517,2737192000,35.05045843123098,2,0,2
2022-10-03,11.488702774047852,13.642584926967888,11.271915940167831,13.207013368758888,3175406000,31.057558510156525,2,0,3
2022-10-10,12.03916072845459,12.47972747441132,10.8023770246169,10.96022179765188,3326802000,33.68074228587567,2,0,2
2022-10-17,12.883330345153809,13.374846610546708,11.87532180375881,12.101099604336596,2817784000,37.601809632125885,2,0,2
2022-10-24,13.206013679504396,14.196040308575258,13.04816890438642,13.6166101696732,2695939000,39.08441166173891,2,0,2
2022-10-31,13.762466430664062,14.876370821976243,12.943272306504422,13.030186730683315,2572408000,41.658745131476685,2,3,2
2022-11-07,15.894369125366213,16.98129956820162,14.532708283647889,14.785459983853702,3079581000,50.32103423090741,3,0,3
2022-11-14,16.502771377563477,16.51076484483677,15.065185827066331,15.699562252579172,2507812000,52.48903235174637,2,0,1
2022-11-21,16.906375885009766,16.913368978013718,15.504754255724944,16.301970669125385,1335357000,53.925503256058974,2,0,1
2022-11-28,16.10828399658203,17.25245030337717,15.65561223859945,16.986644804632938,1919703000,50.66353296010902,2,0,2
2022-12-05,17.66115379333496,18.776343779398715,15.947400154286363,16.261173012256915,2591599000,56.21352781894582,2,0,1
2022-12-12,16.489004135131836,17.3074090113134,15.8404767075558,17.13353571317431,2039098000,51.503793012877466,2,3,1
2022-12-19,14.025797843933104,16.12627019049695,13.87390790189094,16.082301547810474,1730339000,43.2947385508057,2,0,1
2022-12-26,14.738280296325684,14.985101475077778,14.085755006594315,14.39153332048854,1498014000,45.97693871218224,2,0,2
2023-01-02,15.98936939239502,16.04432972152074,14.023800018737198,14.480467634854474,2035829000,50.412408184126434,2,0,3
2023-01-09,17.364370346069336,17.86000821250993,15.480739275495509,16.088298105820147,1949422000,54.80434913909352,2,0,2
2023-01-16,19.3089542388916,19.48083009800097,16.71883928579762,17.02361598302534,2618803000,60.1763154726677,3,0,2
2023-01-23,20.927780151367188,21.176597829811747,18.93622856371836,19.686682214210222,2678782000,64.01127866986977,3,3,2
2023-01-30,22.18885803222656,22.861369131332587,20.684952928348647,20.98473408141256,2669640000,66.70140178945584,3,0,3
2023-02-06,22.747453689575195,23.032246381893124,20.79587413224183,22.589569494118432,2645581000,67.84785420334502,2,0,2
2023-02-13,20.738916397094727,22.53361065167318,20.406158227387017,22.11691389630135,1801113000,59.86642875197834,4,5,3
2023-02-20,22.681501388549805,23.87063694322586,22.491638960770075,23.4229626281194,3076694000,64.24709792602735,3,0,2
2023-02-27,24.16342544555664,24.230376187011792,22.415696037991346,22.47165700021029,2267964000,67.18933886528099,2,3,2
2023-03-06,24.21450424194336,24.440378179106947,22.28458016473436,24.16153236298496,2397409000,67.2892598478439,3,3,2
2023-03-13,26.4532527923584,27.57362847574592,23.88068567957687,24.013612900511585,3209250000,71.40030678236596,4,6,3
2023-03-20,26.968965530395508,27.483679902307195,25.835598449649616,27.09989306426156,2130633000,72.26502974665249,3,2,2
2023-03-27,26.866024017333984,27.98440005829685,26.38029472674954,27.213829705336188,2080772000,71.79837295287814,3,3,2
2023-04-03,26.48023796081543,27.77451646971658,26.41227505705133,26.569187165699766,1553570000,69.97468298291699,3,0,2
2023-04-10,27.915435791015625,28.09433690102925,26.20538876768541,26.71910229094549,2034218000,72.74791419931168,3,3,3
2023-04-17,26.94097900390625,28.01438186320232,26.2103873368489,27.655580745474825,1896962000,68.14564434462076,3,4,2
2023-04-24,27.786510467529297,29.041811219466663,26.610166174370576,27.34775587506179,2025823000,69.92363221013282,3,0,2
2023-05-01,28.86890983581543,29.203722309005297,27.22482572576684,27.635596076651048,1712542000,72.0726138196903,2,0,3
2023-05-08,30.16118812561035,30.18217633556021,28.03037583731079,28.87990270589452,1772237000,74.42236015676642,4,5,3
2023-05-15,30.52098846435547,31.81026885959885,29.78939588497332,30.39305950938462,2672305000,75.05175176824488,14,18,11
2023-05-22,37.81291961669922,41.91463307736693,36.61458635351028,38.501534902188425,4184289000,83.76889582085903,13,12,13
2023-05-29,37.45412063598633,40.47743689182424,37.3351874510362,38.467555661610106,2415425000,82.24609611711273,7,10,6
2023-06-05,42.97749328613281,42.98049027778788,37.48798450643142,37.70688309921244,2587863000,86.35751194015113,8,7,7
2023-06-12,43.02547073364258,43.97004554074385,42.06091216795214,42.58267472120201,2227087000,86.3870015353694,6,7,5
2023-06-19,41.09834289550781,43.40629324805645,40.081802275408656,42.2338251853808,2415013000,79.00012131944807,6,7,5
2023-06-26,42.29780197143555,43.15740858353938,40.581578112982825,41.53914364805858,1403489000,80.13849390340816,4,4,4
2023-07-03,43.882083892822266,43.91506986769341,41.32724368907053,41.8250188650591,1792892000,81.56033901488378,6,5,6
2023-07-10,47.05563735961914,48.06618018059456,44.471811279765575,44.49780045776854,2757433000,84.02707465942183,6,5,5
2023-07-17,45.43137741088867,47.06563772214684,44.020019307102736,46.485899046615145,2596468000,78.25692774777833,6,5,5
2023-07-24,44.24891662597656,47.37349784352029,43.367316810622704,46.49789582459287,1806225000,74.25902029587299,5,4,4
2023-07-31,42.534698486328125,45.62129521640299,42.11488701433557,43.78013168773774,1949288000,68.77376593309233,5,5,4
2023-08-07,43.466270446777344,45.24746344740333,40.29271170804105,42.14087183994002,2920039000,70.0677299976551,6,7,5
2023-08-14,47.09463119506836,48.165144578189874,41.64110453734205,43.950058186380296,3263075000,74.49995923871055,17,13,11
2023-08-21,49.24164581298828,50.24319004543501,44.86763202410875,50.19321349612304,4203180000,76.6986903259174,8,7,7
2023-08-28,47.039649963378906,49.77740573452638,46.55886919238935,49.35759811236501,1843723000,70.02942520679494,5,3,4
2023-09-04,45.46811294555664,46.5886951239991,44.29554812126721,45.50809900954955,2127976000,65.64242691048209,5,5,4
2023-09-11,42.22331619262695,45.96992575780212,41.984406513316536,45.9329407456775,2117371000,57.6167247660841,5,5,5
2023-09-18,42.45223236083984,42.856085518940894,40.96478581452585,41.567562592836126,2196280000,58.00680236158307,5,4,4
2023-09-25,44.02465057373047,45.15822845854304,42.09936689424228,42.44423622332101,2088462000,60.68354793740287,5,5,4
2023-10-02,46.78862380981445,46.84160553773668,43.87170780075227,44.03364641020043,1984313000,64.91683191688813,4,0,3
2023-10-09,42.18033218383789,47.59132440330679,41.80947154933942,46.759632584617215,2770166000,54.39984060945243,5,5,4
2023-10-16,41.763484954833984,43.68077198521103,40.92979502166625,42.79510322280363,2256871000,53.5546531275181,5,5,4
2023-10-23,42.30928802490234,42.36526699140607,39.215435792800015,41.837463128210366,2301375000,54.55035576074363,5,4,4
2023-10-30,46.55670547485352,46.84959593349214,42.87807178377842,43.31190872106773,1924399000,61.47238225806511,5,4,4
2023-11-06,48.86984634399414,49.94144686260012,46.73263978405855,47.449372586496914,2238328000,64.63160294850616,6,5,5
2023-11-13,48.69791030883789,50.52923078013568,47.67229030842092,48.660925298486745,2544248000,64.21013852143439,9,5,7
2023-11-20,48.12212753295898,48.902839632543376,47.45537533811037,48.45200685164336,1473803000,62.73476920542585,5,4,5
2023-11-27,45.48610305786133,48.09213733445317,44.99328607858988,48.00616691733056,2085415000,56.35103904686719,5,6,5
2023-12-04,48.07437515258789,48.58023229231506,45.5910778534241,45.68705132229495,2039954000,60.59139622307373,5,3,5
2023-12-11,48.09735870361328,50.41869892203778,47.40855488590535,48.376278924963,2146105000,60.62797323165955,6,4,6
2023-12-18,49.40299224853516,49.66591818762621,48.40527403977149,48.797165029951,1030780000,62.74345168468554,5,6,7
2023-12-25,47.55551528930664,49.98282839844646,47.30658532716137,49.628928659544,1368030000,57.99498202701268,5,4,7
2024-01-01,54.3345947265625,54.58452387215592,47.494534815738646,47.75346028174306,2670980000,67.66512375416815,8,11,10
2024-01-08,56.03711318969727,56.81888921324621,53.54481979963198,54.98341109157548,1873727000,69.56041592679236,7,8,9
2024-01-15,61.344608306884766,62.83118637351858,56.09109661005316,57.24376970500298,2343031000,74.56549277555735,10,13,14
2024-01-22,61.509559631347656,63.475001941112566,60.555831491570686,62.33232438648308,2086349000,74.7047003134512,9,12,13
2024-01-29,70.0791244506836,70.20009234122578,61.63252242549696,62.082391789933226,2704488000,80.63466474911564,14,20,18
2024-02-05,73.87905883789062,74.58985588156955,69.43531882154807,70.05413906947496,2572266000,82.58430742498084,14,15,18
2024-02-12,67.452880859375,74.38091743891535,66.22922867549799,73.8480713407689,2310580000,69.78831310313598,38,40,36
2024-02-19,77.6409912109375,82.37064555760311,74.19896621304585,75.00373836964572,2983276000,76.1086792787385,21,22,27
2024-02-26,88.67485809326172,89.69856995153985,78.32779295758077,79.07158539224353,2705199000,80.7947254922676,24,38,27
2024-03-04,90.8665008544922,97.37696147270786,84.14609082726584,90.13667018047332,3732540000,81.5680544900477,21,23,19
2024-03-11,90.35062408447266,92.3831403088532,84.98989295768324,89.55581397292909,3064614000,80.74388918040357,21,17,19
2024-03-18,90.22864532470705,96.74310236958814,89.10191309032703,92.2781633110962,2718942000,80.53667910492113,15,15,16
2024-03-25,88.94295501708984,92.20318530803874,87.5992787595539,89.97871309319714,1690784000,78.25706364790918,13,15,13
2024-04-01,87.0184097290039,90.6125604422996,83.00236178169956,90.38460992815531,2053339000,74.84206838521496,12,15,12
2024-04-08,84.01512145996094,90.7175300840495,83.93013485819698,87.39931509641997,2167372000,69.7284300165078,13,18,11
2024-04-15,79.65815734863281,86.16961743108489,75.58812104518613,84.94990475588324,2869566000,63.003041297596006,14,12,11
2024-04-22,83.02135467529297,88.7979876043754,78.20449371582173,78.84933776673923,2288195000,65.74923302840702,11,9,9
2024-04-29,90.39061737060548,92.19818838107166,83.18031761440194,84.42902273703952,1915505000,70.85424247759337,11,9,10
2024-05-06,94.60761260986328,94.83955998823164,88.21013184063372,90.50758477255124,1717260000,73.3061351844745,11,9,9
2024-05-13,94.92754364013672,95.99729030669772,91.78428992474088,94.88755981141944,1880001000,73.48835713554294,30,30,28
2024-05-20,114.79783630371094,115.46467834881877,101.49598315632642,102.00386622837108,2474729000,81.79876941647245,25,25,31
2024-05-27,122.4110336303711,122.4200265583294,106.91470086789226,114.62287579765972,2470731000,83.88330546397566,33,43,53
2024-06-03,125.17037200927734,126.84997479122856,116.98231512140572,124.0186441694368,1913390900,84.57293298201687,40,41,51
2024-06-10,135.55906677246094,136.30895096412834,127.14036874478016,129.37002013620335,1152864400,86.8537086406111,34,41,44
2024-06-17,126.38048553466795,140.7382613519112,118.02177569723148,139.77841811823004,2438077400,76.14277871175972,34,33,28
2024-06-24,128.26019287109375,128.26019287109375,118.81165496380774,124.08083794090332,1287096900,76.77446847088382,21,19,18
2024-07-01,134.88917541503906,135.0791485226844,125.6605970435414,127.360331535661,986199200,78.89662412020002,23,19,21
2024-07-08,117.97177124023438,136.12896198930585,116.70197078117612,135.72902988228074,1440645100,63.06074428471149,23,21,20
2024-07-15,114.23235321044922,124.67074311333474,113.4224807621964,121.83117780646388,1297960100,60.185146914712334,23,23,19
2024-07-22,117.00192260742188,118.32171842494118,102.52416335199372,113.02254160032982,1961625700,61.58245294945159,27,34,21
2024-07-29,98.8947296142578,120.14144811082208,90.67599775648398,117.51184936307116,2378784700,49.38058749534096,34,37,27
2024-08-05,118.061767578125,118.5816839218167,97.50493732517246,101.9842488671241,1660207200,58.7073437122104,25,18,16
2024-08-12,128.48016357421875,129.9799320206104,117.4518674856001,118.74166926488294,1496981200,62.727413539785154,23,19,17
2024-08-19,125.59060668945312,131.23972823871856,122.62106403071532,129.99992945623754,1782619800,60.9549201926345,38,30,27
2024-08-26,106.19359588623048,124.41078318833296,104.10392232985338,121.34125762790318,1636400300,50.61544421605812,28,28,22
2024-09-02,116.8919448852539,117.17190041388515,100.93440347111157,104.97378033845872,1704106900,55.13564595099883,22,15,13
2024-09-09,113.3524932861328,120.7713454714729,113.20251492727976,116.82195095335148,1396475900,53.39437609331256,18,16,11
2024-09-16,123.50149536132812,124.93139717496076,114.8520896059505,117.34191597064329,1521857000,57.535616869796655,18,15,11
2024-09-23,118.84181213378906,127.661204310564,115.13206859256864,126.791269118292,1324086200,55.11417951643061,16,14,11
2024-09-30,132.64085388183594,134.51073540803478,120.33170452198462,120.9116663890327,1398960400,60.425786945441,20,15,14
2024-10-07,135.7106475830078,139.5903850611666,128.73113290727073,131.90091260425834,1287579200,61.51680727377784,18,16,16
2024-10-14,139.55038452148438,144.41005036996265,136.86056737023108,139.3303984546931,1259322200,62.894755246446095,19,15,17
2024-10-21,139.3303985595703,144.12007716735013,136.80057404730425,140.8103076023235,888075400,62.75611288739479,17,15,16
2024-10-28,145.59996032714844,146.47990453076164,132.10089119606317,137.5905181354898,1067276900,65.1162211917525,21,17,18
2024-11-04,146.25991821289062,149.75967687011723,143.56010744314892,146.37990505580544,955852700,65.36502415073889,19,22,24
2024-11-11,145.87994384765625,148.98973009964286,137.14054076379108,147.6298232280212,1204168800,65.07722876486685,31,30,28
2024-11-18,135.33067321777344,152.8794673084633,131.79092378994943,149.33971788063928,1398953300,57.50695489474237,16,17,17
2024-11-25,145.1300048828125,145.7799540199716,136.04063449249608,136.770579951692,709184300,61.9364162990361,17,15,20
2024-12-02,139.30039978027344,146.52989739642447,133.78077580914237,145.10000324015326,945361500,58.05910419102747,18,23,21
2024-12-09,128.91000366210938,139.60000610351562,126.86000061035156,137.0800018310547,1165532200,51.8310504621213,19,20,19
2024-12-16,140.22000122070312,141.89999389648438,128.22000122070312,131.75999450683594,797458300,57.2115617295947,14,11,15
2024-12-23,134.2899932861328,140.85000610351562,133.8300018310547,139.6999969482422,610182100,53.81722357966464,14,14,19
2024-12-30,140.11000061035156,153.1300048828125,134.6300048828125,136.0,1272079200,56.542372590676585,25,25,29
2025-01-06,136.24000549316406,139.9199981689453,129.50999450683594,137.4499969482422,793219200,54.25001863259627,18,17,20
2025-01-13,147.07000732421875,147.7899932861328,133.49000549316406,138.63999938964844,845824800,59.23126151861244,18,18,22
2025-01-20,123.6999969482422,148.97000122070312,116.25,145.0500030517578,2256191000,47.27064901179094,100,100,100
2025-01-27,124.83000183105467,127.8499984741211,113.01000213623048,123.0999984741211,1673314900,47.81932784384063,35,37,29
2025-02-03,131.13999938964844,135.0,125.0,127.41999816894533,1035840000,50.89223542723838,24,16,18
2025-02-10,139.22999572753906,143.44000244140625,131.1699981689453,131.55999755859375,779622200,54.58493194302636,19,15,17
2025-02-17,131.27999877929688,141.4600067138672,124.44000244140624,140.02999877929688,1217484800,50.561327837349005,36,34,23
